WillowBurnt,"RT @DavidBegnaud: BREAKING: Large power outage on the western side of Puerto Rico is affecting Las Marias, Mayag√ºez, Lares, Aguadilla, Moca‚Ä¶","BREAKING: Large power outage on the western side of Puerto Rico is affecting Las Marias, Mayag√ºez, Lares, Aguadilla, Moca, Aguada, A√±asco, &amp; Rinc√≥n; cause unknown 
DavidBegnaud,"Just got an update on the power outage on the western side of Puerto Rico

The transmission line that broke, in the San German area last night, has still not been fully repaired &amp; won’t be until tomorrow afternoon, at the earliest

Another night in the dark for 20,000+ people https://t.co/p3zsgWNTIP",,[3]
BillChapman19,RT @CoaldaleAB: Power outage in #Coaldale. According to Fortis repairs should be completed by 5:30 p.m. 310-WIRE for updates.,Power outage in #Coaldale. According to Fortis repairs should be completed by 5:30 p.m. 310-WIRE for updates.,[3]
Les__________,"Wala na. Finish na.
Power outage na naman.",,[3]
LucasClark_SLO,"Power outage near Santa Margarita affects 922 people, per @PGE4Me online outage map. Estimated restoration time is 7 p.m.  https://t.co/UaHtQ4RZcm",,[3]
ug_edge,"A power blackout hit Kololo airstrip Friday night spreading panic among revellers who had gathered to attend singer Bebe Cool’s #GoldenHeartConcert

The outage happened just in the middle of President Museveni’s speech, throwing the dome into a lull. https://t.co/YavWvS8nGq https://t.co/6DtePe7lZh",,[3]
Sky_PIbot,Home Land On Power Grid Supply @ 05:34 &amp; Outage =&gt; 0:24:32,,[3]
joeltyner,RT @lmrART: Oh no - severe rain and power outage forces us to cancel Flights of Fantasy opening at Arts Mid-Hudson. We will reschedule - st…,Oh no - severe rain and power outage forces us to cancel Flights of Fantasy opening at Arts Mid-Hudson. We will reschedule - stay tuned! https://t.co/AQr5GKeZfC,[3]
StackSensations,"You always want to be prepared when an emergency situation arises! Sarah is showing two unique products that will have recipients prepared for a power outage, car emergencies and more.

https://t.co/DXDpOuDEWS... https://t.co/DXDpOuDEWS",,[3]
SharivStackable,"You always want to be prepared when an emergency situation arises! Sarah is showing two unique products that will have recipients prepared for a power outage, car emergencies and more.

https://t.co/MwINMfkmur

#StackableSensations
#Wellness
#SociallyResponsible
#Flashlights",,[3]
CSUtilities,We're working to restore power in the area of Garden of the Gods Rd and 30th St. Estimated restoration time about 9:30p. Treat affected stop lights as 4 way stops. Get updates on our outage app or at https://t.co/PuNKUi9YL3.,,[3]
stemiller97,@DawsonPower Power outage north hall school rd and highway 83,,[3]
allstar_sarah,The Great Wawa Power Outage 2018,,[3]
__briancallahan,"Love my block forever. Whenever there's a power outage in Troy, you can guarantee that it affects 15th and Hoosick.",,[3]
Les__________,Sana di mag power outage.,,[3]
natalielynn1748,"RT @jbakerTR: AEP Ohio reports power outage effecting 2,113 customers in the Midvale, Barnhill and Roswell area, and extending into New Phi…","AEP Ohio reports power outage effecting 2,113 customers in the Midvale, Barnhill and Roswell area, and extending into New Philadelphia and portions of Atwood Lake. The outage, blamed on equipment failure, should be over by 6 p.m.",[3]
2RADl0,"RT @steve_hanke: Power outages tore through #Caracas on Tuesday, proving Maduro's socialist government can't even keep the lights on in the…","Power outages tore through #Caracas on Tuesday, proving Maduro's socialist government can't even keep the lights on in the capital city. Add this to a stack of problems that already includes hyperinflation and nonexistent public transport.
https://t.co/HN4OC4fbQW",[3]
Bacondawg,RT @Surprise_PD: POWER OUTAGE in the 17050 block of W. Bell Rd due to an earlier accident. APS advising that it will take about 24 hours to…,POWER OUTAGE in the 17050 block of W. Bell Rd due to an earlier accident. APS advising that it will take about 24 hours to restore power in the area.,[3]
Sky_PIbot,Home Land On Power Grid Supply @ 05:09 &amp; Outage =&gt; 0:00:09,,[3]
Sky_PIbot,Home Land On Power Grid Supply @ 05:09 &amp; Outage =&gt; 0:59:06,,[3]
reddportal,"@UKPowerNetworks hello, please could you tell me what's been happening with the power supply this evening in Caterham and Coulsdon? We've had flickering lights for about an hour (since 11.30pm) and just had a full blown outage. I even lost mobile signal! Many thanks x",,[3]
HardcoreSkeptic,Went to the bank after a power outage and some of the computers inside aren't working so we all have to wait in line for the ATM. Not a problem. The guy was pretty nice when I came in and he told me the situation.... https://t.co/lCZrBbsQtp,,[3]
SisyphusR,"Pro tip:

During a power outage, use a strategically-positioned mirror to reflect light into the bathroom so that you don't have to 💩 in the dark.",,[3]
Auriconis,@firstenergycorp would be nice if #JCPL did their jobs and had power back on. 2 estimates later I’m still dark. Second outage of the season. Seriously a joke of a power company.,,[3]
jbeaver53,"***POWER OUTAGE***
Plantersville, Todd Mission &amp; Stoneham have no power. 
Estimated restoration time: Sat., Aug 4, at 12:00 pm. 
Please use caution driving at intersections.",,[3]
davao_light,"Davao Light Power Outage Advisory: In Catalunan Pequeño, August 8, 2018, from 9:00 am to 11:00 am. https://t.co/I0Od0i5Ozf",,[3]
SCE,"@daddyv5000 Hi Shawn, we're sorry to hear your power is out. To report your outage and for outage updates, please visit https://t.co/IVmLrsmhwf or call [phone]. Thank you.",,[3]
SaskPower,"5:24 PM: Update - Outage: Regina - Uplands, Churchill Downs, Glencairn, Parkridge, Creekside &amp; surrounding neighbourhoods. All power restored, thanks for your patience. #skoutage",,[3]
theputsindixon2,"RT @Cayman27: A morning lightning strike left some residents without electricity Friday morning (3 August), Caribbean Utilities Company con…","A morning lightning strike left some residents without electricity Friday morning (3 August), Caribbean Utilities Company confirmed. A CUC spokesperson confirmed an outage in Bodden Town was due to lightning.... https://t.co/BrCRGJ5iZE",[3]
wuestenwelpe,"So, I showed up to work over an hour early, had a power outage, and then my bus home broke down. 

And that’s the last time I ever sacrifice anything to YOU, Loki. *shadybitch*",,[3]
aaryapgupta,"RT @Nexant_Utility: As part of a partnership with Nexant, @BerkeleyLab released a guidebook and online tool on power outage costs. https://…","As part of a partnership with Nexant, @BerkeleyLab released a guidebook and online tool on power outage costs. https://t.co/yRGlPeDcdP @aaryapgupta via @dailycal #energy #powergrid #powersystem #reliability #utility",[3]
LilRebelPrince,//this is the second day in a row we've experienced a power outage. I blame Vava.,,[3]
IncidentAlert10,Power Outage: 06:27AM: (1180 premises) - Seaspray (430) Longford (355) The Honeysuckles (175) Stradbroke (101) Giffard West (44) Giffard (42) Darriman (26) Mcgaurans Beach (2) Glomar Beach (2) Loch Sport (1) ..Restoration: 11:00AM 04/08 See https://t.co/cTGbXkQIrd #vicPower,,[3]
MButtreaks,"More rain, another tree down and another power outage",,[3]
VZWSupport,"@SheerHubris I am so sorry you are having an outage. If there's too much traffic on the network, it will slow down everyone's speeds. I hope your power comes back on soon.  Do you know how many homes are affected? ^TMN",,[3]
OPPDCares,"@thejeanross Jean, for the north Omaha outage, we’re clearing tree limb debris currently interfering with power lines. Anticipating a 7 pm ETR, barring any unforeseen events.",,[3]
TSVijayOfficial,RT @garikaalan: A protest was staged in #Mannar today against daily power outage scheme currently effective;protesters alleged Ceylon Elect…,A protest was staged in #Mannar today against daily power outage scheme currently effective;protesters alleged Ceylon Electricity Board failed to provide adequate service for residents with sudden power stoppages. Called authorities to intervene to ensure continuous power supply. https://t.co/XSf4wcFo3O,[3]
KenPagan6,"@SaskPower Why is it everytime there is a power outage in Regina, Parkridge gets hit. I have no power but yet my neighbour 2 freekin doors down does. EVERYTIME! This is like the 7th time thisyear....",,[3]
countryboots126,@TheBirdsNerd Here is my curious Screetch. ❤ He made the power outage and thunderstorm. #birding #birds https://t.co/aSsnEqNPqz,,[3]
SheerHubris,"Without wireless during a power outage and it's almost as though I have no cell coverage at all, @Verizon. ????",,[3]
kamclain,A short little power outage didn’t cause these teachers to stop their planning. That cell phone 🔦 sure came in handy! #lovethem #WindsongStrong 💚 https://t.co/IivpViT9nn,,[3]
LeaCountyCoop,A portion of Lovington is experiencing an outage in the south side of town.  Crews are working diligently to restore power. Thank you for your patience.,,[3]
OPPDCares,Tree interference with power lines responsible for north Omaha outage; crews are working to clear those lines to restore power - https://t.co/LwqSwq203O,,[3]
jlebron,RT @DavidBegnaud: BREAKING: A large power outage is affecting the western side of Puerto Rico; I called @AEEONLINE and they didn’t have any…,BREAKING: A large power outage is affecting the western side of Puerto Rico; I called @AEEONLINE and they didn’t have any information yet on the cause and how many people are affected.  More to come.,[3]
AlphaRomelu,"@Murad9i Got Destiny the other day, put it on download and went to sleep, woke up with a power outage and no game",,[3]
poweralertsbot,"Power outage reported at Embakasi, Nairobi, Kenya.(embakasi)",,[3]
Hajh,"Well, I think we found the answer to the recent 4 hour power outage in parts of #SunCity, Georgetown #Texas:

'We have had several outages in the electric system in the area between Westinghouse Road and Sun City. So... https://t.co/uyb1fmsj8j",,[3]
thjr19,RT @Thorium_232: “People in Taiwan have lost faith that government [can achieve] its  nuclear-free goal without compromising the stable sup…,“People in Taiwan have lost faith that government [can achieve] its  nuclear-free goal without compromising the stable supply of electricity since the major power outage on Aug 15 last year” https://t.co/JyVzG3Fg1R Familiar? Yes #Auspol We need #thorium &amp; #Uranium #nuclear #SMR,[3]
pieceofshirt,"HENDGO Solar camping lights, ultra-bright portable outdoor tent lights, suitable for outdoor camping power outage emergency 60LED two-speed function built-in 800 lithium battery can USB charging. https://t.co/meElViaHpK  #HENDGO",,[3]
Justaguefan,@skiplacombe @KateHydeNY @JasonKirell What’s really funny is KFC is right next door. https://t.co/vDjrKctJQJ,,[3]
gbenga3nity,"RT @alagbafemi1: https://t.co/a6m1ovprBY’d you explain a power outage in an ATM, domiciled in a functional branch in a major market in Lugb…","https://t.co/a6m1ovprBY’d you explain a power outage in an ATM, domiciled in a functional branch in a major market in Lugbe, Abuja! 8:30pm today, right in the middle of a transaction, a machine meant to be functional 24/7 went off as there was a power outage in the bank facility",[3]
UbeMumu,"@abba_sensei So perhaps we can do the relative analysis thing by comparing the Minna I knew back then(where NTA announces power outage) to today, if you say there is a significant improvement, then it got to be better than my experience between 2002-2008 in the same city. Then we evaluate.",,[3]
monmaymin,Helpppp power outage,,[3]
hornbizzle,"RT @LosFelizLedger: Monday's @Dodgers power outage, caused by a Mylar balloon coming into contact with electrical wires, brought new attent…","Monday's @Dodgers power outage, caused by a Mylar balloon coming into contact with electrical wires, brought new attention to a cause the @SilverLakeNC has been championing for months. https://t.co/rWHjlvxrZw",[3]
loonunit,"@BBCWorld “Several homes were destroyed”—what? No? And the power outage was caused by the thunderstorm on the west side of the valley which drove the haboob, not by the dust storm itself. Even a thick haboob like this is pretty harmless outside of driving hazard.",,[3]
mickealae,there was a power outage earlier today and as soon as it went out all i heard were sirens thought it was some attack going on,,[3]
dmanswar,Moved to @LehiCity last month and we are having our second power outage already.. hope this isn’t a normal thing here.,,[3]
Wascana_AH,We are currently experiencing a power outage. Unfortunately our computer system and phones are currently out of service. SaskPower has not provided an ETA yet but we will notify you when we are up and running! We appreciate your understanding and apologize for the inconvenience.,,[3]
RimzKat,@nationalgriduk power outage on the whole street - postcode CR5. Please provide an update.,,[3]
MauiElectric,"If you see a broken or damaged street light, let us know by filling out our Report Streetlight Outage form - https://t.co/Zggo35BBMX",,[3]
Nexant_Utility,"As part of a partnership with Nexant, @BerkeleyLab released a guidebook and online tool on power outage costs. https://t.co/yRGlPeDcdP @aaryapgupta via @dailycal #energy #powergrid #powersystem #reliability #utility",,[3]
dylanduarte,"Seriously though, this Dollar Tree is packed with financially-ruined people put out by the #RiverFire who are replacing the groceries lost in the multi-day power outage. It’s very sobering. At least we’ve survived it (for now).",,[3]
_sherilynburris,"Take part in the first worldwide severe power outage exercise. Anyone, any organization, any nation, can join Earth EX on August 22. Register today at EIS Council \ EarthEx https://t.co/nOvJRknf3v",,[3]
TheDwarfDidIt,"@Colorsmith Enough for a triple shot whiskey and coke in a HUGE glass. Power/internet went out because of storm, the online virtual school had an outage, a melt down, an F on a paper for being written (no mention of type plus power was out)... You know the usual day 😂😂😂",,[3]
CoaldaleAB,Power outage in #Coaldale. According to Fortis repairs should be completed by 5:30 p.m. 310-WIRE for updates.,,[3]
Thorium_232,“People in Taiwan have lost faith that government [can achieve] its  nuclear-free goal without compromising the stable supply of electricity since the major power outage on Aug 15 last year” https://t.co/JyVzG3Fg1R Familiar? Yes #Auspol We need #thorium &amp; #Uranium #nuclear #SMR,,[3]
englishbottoeic,【慣用表現：形容詞＋名詞⑤】electrical appliance「家電製品」electrical power outage「停電」federal mandate「連邦命令」financial setback「財政悪化」financial statement「財務諸表」,,[3]
localnews8,The estimated time to restore power is up to 4 hours. https://t.co/qI4J7Pxhrq,,[3]
elonuniversity,Some important updates on the Elon campus power outage and flooding. Get details at: https://t.co/Zx0LwpCNpu https://t.co/h2R0s3IeTL,,[3]
WatermelonPure,@ATT not sure if there is a power outage in Nashville area but you all need to get this fixed ASAP us customers pay to much to not be able to make a call with out it being dropped,,[3]
RockinghamAlert,"Raymond, NH *POWER OUTAGE* Eversouce is reporting a very small outage affecting a handful of customers in Raymond as a result of storm damage, crews are heading out to assess the issue - 8/3 - 18:20 #Eversource #PowerOutage #RaymondNH",,[3]
HenryK_B_,RT @Thorium_232: “People in Taiwan have lost faith that government [can achieve] its  nuclear-free goal without compromising the stable sup…,“People in Taiwan have lost faith that government [can achieve] its  nuclear-free goal without compromising the stable supply of electricity since the major power outage on August 15 last year” https://t.co/JyVzG3Fg1R Familiar Yes #Auspol We need #thorium &amp; #Uranium #nuclear #SMR,[3]
_sherilynburris,"RT @Citizen_Corps: Take part in the first worldwide severe power outage exercise. Anyone, any organization, any nation, can join Earth EX o…","Take part in the first worldwide severe power outage exercise. Anyone, any organization, any nation, can join Earth EX on August 22. Register today: https://t.co/iQPR6nh9Vz https://t.co/MDaNqQpDzu",[3]
sfpl,"MAIN BRANCH CLOSED!

Due to a power outage downtown caused by today's storm, the Main branch will be closed as of 3:00 p.m. for the rest of Friday.  Southside will still be open until 6, but will be unable... https://t.co/35LrjmLIcs",,[3]
PARLevents,"#NewGlasgow library is closed early this evening at 7pm, due to the ongoing power outage in the downtown area. We apologize for the inconvenience. @941ECFM @ClassicRock979 @ngnews",,[3]
bchydro,"Crews are enroute to an outage affecting 1,700 customers in #MissionBC. They're estimated to arrive by 4:05 p.m. &amp; will provide updates here: https://t.co/iF1ldEjX7g https://t.co/TaMaARgO4i",,[3]
realnickjackson,"@vodafoneNZ hey there, still having issues with no internet this morning in Ngaio, Wellington since yesterday’s power outage. No known issues are listed on website but definitely not working at our end.",,[3]
SantaFeCounty,Santa Fe County Downtown Offices are closed due to the power outage.,,[3]
KyluxXoxo,"FIC: The Man in the Forest by Movielover52
Paul Sevier/Bill Weasley
Words: General Audiences
Rating: 1451

Paul Sevier comes to a small town in Georgia to investigate a mysterious power outage. There he finds a man in the woods and is curious...

https://t.co/T03KwdwJ7P",,[3]
river_rot,"@NYCTSubway so what kind of signal problems or cracked tracks or power outage is causing my SB d train to sit on the Manhatten bridge on this, the last day of the work week. I WANT TO GO HOME",,[3]
JulieJoyHope,RT @LibertyUtil_CA: Liberty linemen helping restore power in the #CarrFire area. Note the plush sleeping quarters! Stay safe guys! #lineman…,Liberty linemen helping restore power in the #CarrFire area. Note the plush sleeping quarters! Stay safe guys! #lineman are awesome! #outage #wildfires https://t.co/LQBpdYAX1k,[3]
DiamondbackWS,"Due to this crazy NC weather, we unfortunately will be closed this evening due to a power outage ⚡️ If power returns, we will reopen! Stay tuned, and we apologize for any inconvenience!",,[3]
Surprise_PD,POWER OUTAGE in the 17050 block of W. Bell Rd due to an earlier accident. APS advising that it will take about 24 hours to restore power in the area.,,[3]
Ultravod,"The rain starts a the power goes out immediately.  It's actually not a full outage, but I'm only getting about ~80V out of the wall.  #BelchertownLife",,[3]
CursesAndCocoa,"@ImAWhiteKnight and now...oh my God, is that why she couldn't look at me the day she left?"" He's almost furious now, pacing the shop floor to ward off some of the energy lest it result in a power outage. 

He and Emma's magic is ruled by emotion, and they've found that powerful emotions can ~",,[3]
Van_porter,RT @catoletters: Imperial Warmongers invasion of Iran run up script.  NSA will plant Iranian fingerprints on the hack of a US power plant/g…,Imperial Warmongers invasion of Iran run up script.  NSA will plant Iranian fingerprints on the hack of a US power plant/grid.  They've had this false flag ready for decades.  Cleveland is an ever popular target for a power outage false flag.,[3]
skatterbrainzz,@Office365 So far so good with a base setup. But my bundled setup got interrupted by a power outage so I have to run it again.,,[3]
alectranews,Update #outage #HamOnt Crews have restored power to most of the area. ETR for remaining 191 homes and businesses still affected in the Limeridge Rd E &amp; Upper Ottawa area is 7:30 pm #pwrout ^pa,,[3]
eatpieslivewell,We have decided to close early today due to the power outage in the surrounding Elon area.   Sorry for the inconvenience,,[3]
kolby_montana,power outage at work so early friday for me 😛,,[3]
SteveAplin,"Electricity competitor safety issue forces electricity outage in Montreal, and a hospital emergency room outage due to backup generator failure: https://t.co/d6twvzBXQr

There's a lot of room for more zero-carbon electric baseload, all that's needed is supply.

#onpoli
#cdnpoli",,[3]
WXWatchersSK,"RT @SaskPower: 3:42 PM: Crews continue to repair damage due to storm to rural in Warman, Vanscoy, Martensville, Delise. If you have already…","3:42 PM: Crews continue to repair damage due to storm to rural in Warman, Vanscoy, Martensville, Delise. If you have already reported your outage, please be assured crews are continuing their repairs and will restore power to all customers #skoutage 1/2",[3]
SaskPower,"3:42 PM: Crews continue to repair damage due to storm to rural in Warman, Vanscoy, Martensville, Delise. If you have already reported your outage, please be assured crews are continuing their repairs and will restore power to all customers #skoutage 1/2",,[3]
Kanoenoe07,How tf am i supposed to stock up my store during a power outage?..,,[3]
DiamondbackWS,"***We unfortunately will be closed this evening due to a power outage. If power returns, we will reopen. We apologize for any inconvenience!",,[3]
cnsp,Our Wilderness Gate site is currently down due to a power outage in the area. A technician is currently en route and our support staff is diligently investigating the problem. There are also various power outages through out the city due... https://t.co/crn3jLOEUq,,[3]
RadManVideo,Your power outage made me lose a Madden video game Tournament! Judge Hatchett court show. https://t.co/LpHRFArhFv,,[3]
Themebar,See the details below on this exercise that anyone from anywhere can participate in. The Center for Regional Disaster Resilience is coordinating a Coronal Mass Ejection Long-term Power Outage exercise ... https://t.co/hKNjDYq96T via https://t.co/nitEnWQLIQ,,[3]
buttongod_ks,RT @cityoftopeka: A blown transformer has left power outages to some traffic signals. Crews are currently out working on installing generat…,"A blown transformer has left power outages to some traffic signals. Crews are currently out working on installing generators at the outage signals, until power is restored. 

The outage has affected these traffic signal sites: 
I-470 &amp; Gage
I-470 &amp; Fairlawn
29th &amp; Indian Trail",[3]
JulieRo27497484,"@LADWP there is a power outage in Valley Village, 91607. Please help!",,[3]
SFSUCampusRec,"UPDATE: On August 9th, the MWC will be open from 8:30am-9pm due to construction on campus which will result in a power outage in our facility. We apologize for any inconvenience.",,[3]
patriotails,"it's raining pretty hard right now, I don't think I'm going to stream tonight, want to avoid possible stream interruptions due to  power outage, but I think I'm going to start doing paper mario on mondays from now on, I need to get through that so I can start another game.",,[3]
haleyesgeneratr,"Would you rather be rushing to the store before a power outage or relaxing and not worrying about the storm? If you’re like, us you would rather avoid the lines and chaos. That's why we have put together some helpful tips to prepare for the storm. https://t.co/AuKziEUlH7 https://t.co/TkHvsRJnuj",,[3]
kiii3news,AEP Texas responds to power outage in Flour Bluff https://t.co/rgMHomCvub https://t.co/4VWvmJLKGI,,[3]
CrispyPaulsen,Haven’t even started the school year yet and Briar Cliff finds a way to get ahead of the game with a school wide power outage. Nice.,,[3]
jseattle,RT @manicpopthrills: Massive power outage in N. Capitol Hill. And by massive I mean my block has gone dark. And right when I was starting a…,Massive power outage in N. Capitol Hill. And by massive I mean my block has gone dark. And right when I was starting a second pot of coffee. Oh the humanity! @jseattle,[3]
manicpopthrills,Massive power outage in N. Capitol Hill. And by massive I mean my block has gone dark. And right when I was starting a second pot of coffee. Oh the humanity! @jseattle,,[3]
WXII,Power outage caused by flooding prompts closure at Gateway YWCA until next week https://t.co/BsQrNbqhJu https://t.co/WlTkWghkJL,,[3]
LawrenceCOEM,"Protecting Your Food During an Outage #PowerOutage #LCEMAPSA If your power goes out, knowing what to do with the food in your refrigerator and freezer can help you to stay healthy. The Food and Drug Administration... https://t.co/DPXQ5ttCkR",,[3]
Centerpoint4Hpe,RT @Goodyearpolice: Estrella Foothills High School is open as a respite center for those affected by the power outage and damaged homes. Re…,Estrella Foothills High School is open as a respite center for those affected by the power outage and damaged homes. Red Cross is on the way to staff and stock the facility for those that need it.,[3]
0916Dubya,@Prospects365 votto’s power outage doesn’t seem to be getting any attention....what say you?,,[3]
lmrART,Oh no - severe rain and power outage forces us to cancel Flights of Fantasy opening at Arts Mid-Hudson. We will reschedule - stay tuned! https://t.co/AQr5GKeZfC,,[3]
totemsunrise,"RT @bchydro: Crews are enroute to an outage affecting 1,275 customers in #DuncanBC. They're estimated to arrive by 1:15 p.m. &amp; will provide…","Crews are enroute to an outage affecting 1,275 customers in #DuncanBC. They're estimated to arrive by 1:15 p.m. &amp; will provide updates as available here: https://t.co/aXvdfhh2Bb https://t.co/XacFiAdBNx",[3]
violinvet,#mydailythankyou is for the (fairly short) power outage. My inner kid still finds it incredibly fun to go around with candles and headlamps and have the city be pitch black.,,[3]
_c_h_a_n_n_y_,"RT @OUDaily: Parts of OU's campus are experiencing a power outage, the cause is currently unknown: https://t.co/HibVM27JRL","Parts of OU's campus are experiencing a power outage, the cause is currently unknown: https://t.co/HibVM27JRL",[3]
MendyDechter,@JCP_L any update on power outage in Morristown NJ?,,[3]
Gloworm1441,RT @jafarmirsalari: IT’S NOT ALL THAT CHEAP EH!? Oh well election is just around the corner and we all know who(John  Tory) allowed Uber an…,IT’S NOT ALL THAT CHEAP EH!? Oh well election is just around the corner and we all know who(John  Tory) allowed Uber and all the PTC companies to run the show and have surge pricing #TOpoli #DeleteUber #DeleteLyft  https://t.co/sVO8Pz2zyW,[3]
TerpsNPhoenix,RT @ElonNewsNetwork: Elon is facing a power outage throughout most of the campus after being hit with a string of storms and rain the last…,Elon is facing a power outage throughout most of the campus after being hit with a string of storms and rain the last couple of days. Trees falling on power lines are said to be the culprit according to Alamance Communications.,[3]
homegypsy,RT @_Ah_Ah_: Power outage in Santa Fe #nmwx https://t.co/mIVmzxvlDW,Power outage in Santa Fe #nmwx https://t.co/mIVmzxvlDW,[3]
_Ah_Ah_,Power outage in Santa Fe #nmwx https://t.co/mIVmzxvlDW,,[3]
pastorday13,"I just learned that on June 3rd, devastation rocked Guatemala.
I feel so selfish complaining about a 12 hour power outage last week. https://t.co/xxrQVouUuc",,[3]
xxmegakinz18xx,Yo fuck this power outage bullshit,,[3]
