mohtlona,"RT @ShtolaRhul: Because we will be a shelter to anyone who needs it. Specially now...
cobbkitties,"❤RESCUE AND PLEDGES NEEDED❤

*** from the shelter: unpredictable + neurologic in rear legs***

This is Kayla. This one year old girl needs Rescue commitment and pledges. Please Share and Pledge for her.

ID 606767
Age 1 year 
Cage 704
In the shelter … https://t.co/IimSxDkK14 https://t.co/7MXNpJsH6p",,[3]
ucansavedogs,Just $50 needed to save This beauty Trapped In An Overcrowded GA Shelter! #crowdfunding @fundrazr Support and Retweet https://t.co/vim4bKSz61,,[3]
AshleyPerryUK,"Soaring rents rose 60% faster than pay since 2011 – pleased to be advising on market rent BTR schemes in many commuter belt locations. Much more supply needed along with willing LPAs. Great opportunity to enhance town centres too...

https://t.co/IOdizyPyWV",,[3]
SHEShelter,"The #BackToSchool2018 Tax Free Holiday weekend starts today - Aug 3-5! Help send a child to school fully prepared to face the day by helping us refill our school supply closet! For a list of our most needed items, please check our website at https://t.co/96yXCrS3bj",,[3]
FriendsofBCAS,"BARNS ARE NEEDED FOR BARN CATS AT BURLINGTON COUNTY ANIIMAL SHELTER, IF YOU CAN HELP PLEASE GO TO THE SHELTER
https://t.co/XgoIMPL8RD  #barncat",,[3]
hayleykiyokobot,"If you're cold and needed shelter
I'd hold you, but not sweat ya
And know we're not together
But babe, I won't forget ya",,[3]
HeidiSiefkas,"@TETONsports A3 1) water, food, shelter, &amp; first aid 2) try on pack 3) pack in a change of clothes/sarong/raingear 4) try &amp; weigh pack -Must be under 30-lbs. After doing portions of the #KalalauTrail I did the whole thing, but I needed to pack better+get lighter gear. #hikerchat  #adventure https://t.co/KpuXouj0Fr",,[3]
UnitedWayGKC,"In 1991, the homeless in our community needed more than 235,000 nights of shelter. United Way stepped in and today partners with orgs like @communityLINC and @reStartKCMO to combat homelessness. Learn how you can give back: https://t.co/WNFe41KOiz #FunFactFriday #UWGKC100 https://t.co/2LiuvRxuV0",,[3]
lostfoundpawsLA,"WEST LOS ANGELES SHELTER 
🔺RESCUE NEEDED https://t.co/UNb7ypBffq",,[3]
Alinaamtrust1,"Here is a shallow tube well, where Rohingya refugee families live in the shelter village. This water is desperately needed during the monsoon season where these villages are flooded with contaminated and unsafe water. Help today! #servinghumanity https://t.co/EoA3KiRuJt",,[3]
WhitechapelLiv,Just when we needed sleeping bags for our overnight shelter at Labre House look what has been donated by@NCS participants. Thank you to the young people who have worked hard to support us. Follow the link for more information about donating sleeping bags https://t.co/JvKYCSSnI4 https://t.co/Zled7m9O7c,,[3]
Spencer_PNW,"@mossymountain V true, do you have a shelter that you trust? Like I'd take a cat to the shelter I got Lorelei from, cause they're a wonderful no-kill shelter that provides all medications and shots and everything needed and does fostering and other various kinds of housing options.",,[3]
peta_nankivell,"@ScullyDevin @nationalpost Further. A transinclusive policy is needed at this shelter which protects the needs of women and the rights of transwomen at these times. Clearly both parties need help, and your unhelpful, bigoted and clearly uneducated tweets do not help either cis women or transwomen.",,[3]
Asif_observer,"@shafiburfat @azherkhan20 @siasatpk @husainhaqqani Precisely, Shafi, the Sindhi people did provide the much-needed shelter to the immigrants fleeing from the reprisal attacks by the Sikhs and Hindus mostly in the UP province of India.  And now very same peoples' progeny have no recollection of that great help that Sindhis gave.",,[3]
Indiana_Ohio,"RT @INRedCross: From small house fires to multi-state natural disasters, the American Red Cross goes wherever we’re needed, so people can h…","From small house fires to multi-state natural disasters, the American Red Cross goes wherever we’re needed, so people can have clean water, safe shelter and hot meals when they need them most. https://t.co/pEZxGHlHSE",[3]
MissionMusings,"RT @The1MDollarBus: *CAMPAIGN LAUNCH*
We're so thrilled to reveal our campaign video for @MissionMusings as we help them raise the funds ne…","*CAMPAIGN LAUNCH*
We're so thrilled to reveal our campaign video for @MissionMusings as we help them raise the funds needed to build their LIFE Recovery Shelter!

DONATE link bio 💫

THANK YOU!!
#DrivingChange #SoulsHarbour  #buildhope #halifax #nonprofit https://t.co/7catq71fhe",[3]
The1MDollarBus,"*CAMPAIGN LAUNCH*
We're so thrilled to reveal our campaign video for @MissionMusings as we help them raise the funds needed to build their LIFE Recovery Shelter!

DONATE link bio 💫

THANK YOU!!
#DrivingChange #SoulsHarbour  #buildhope #halifax #nonprofit https://t.co/7catq71fhe",,[3]
chortletown,"RT @hokiebrat: @MaureenDe2 @chortletown @gaviota330 @FaustiniMary Poor baby. His adopter, Kara Allen, wouldn’t spend money to get the meds…","@MaureenDe2 @chortletown @gaviota330 @FaustiniMary Poor baby. His adopter, Kara Allen, wouldn’t spend money to get the meds he needed or take him back to the shelter. There’s a special place in Hell for people like her.",[3]
SabastianLaputa,"RT @CrashsLanding: @SabastianLaputa You’ve already done a lovely thing for Dr. Jen: given needed food to our shelter kitties, of which ther…","@SabastianLaputa You’ve already done a lovely thing for Dr. Jen: given needed food to our shelter kitties, of which there are several darling newbies. Dr. Jen’s heart is full when all her sweet babies are eating, getting the care they need, and allowing people to love on them! 
❤️❤️❤️",[3]
INRedCross,"From small house fires to multi-state natural disasters, the American Red Cross goes wherever we’re needed, so people can have clean water, safe shelter and hot meals when they need them most. https://t.co/pEZxGHlHSE",,[3]
WParhamenko,"RT @HumaneSociety01: This sweet girl is Kiley  (Kileona) Some of you may recall last July when she , just a baby, was abandone at our shelt…","This sweet girl is Kiley  (Kileona) Some of you may recall last July when she , just a baby, was abandone at our shelter grossly emaciated, to sick to even eat. Her momma took her and got her the care she needed... https://t.co/tVtL6XVdCI",[3]
Irish_Kreem,"As if we needed more reasons to shut this shit down. Oh btw, this happened on “your watch” ⁦@realDonaldTrump⁩  https://t.co/hwW4p4DllW",,[3]
Gs_Chronicles,RT @MeetingPlaceC: Housing charity @Shelter have revealed rents soaring 60% faster than pay since 2011. More affordable housing is needed!…,Housing charity @Shelter have revealed rents soaring 60% faster than pay since 2011. More affordable housing is needed! #affordablehousing #socialhousing #housingmarket https://t.co/rr7equKKXP,[3]
RudmanNancy,"RT @ARS_animalreiki: 🙌 Need some tips &amp; advice to share #Reiki with a shelter, sanctuary or rescue organization in your area?
📖The ""Animal…","🙌 Need some tips &amp; advice to share #Reiki with a shelter, sanctuary or rescue organization in your area?
📖The ""Animal Reiki Handbook"" will give you the confidence &amp; experience needed to help the animals who need it most!
https://t.co/SM9taXbySQ #LetAnimalsLead
#animalshelters",[3]
LOVECHILD5,RT @UnsignedHQ: #NP Love Child @lovechild5 - Needed Your Shelter on @UnsignedHQ,#NP Love Child @lovechild5 - Needed Your Shelter on @UnsignedHQ,[3]
LOVECHILD5,RT @RockInvasion: #NP Love Child @lovechild5 - Needed Your Shelter on @RockInvasion,#NP Love Child @lovechild5 - Needed Your Shelter on @RockInvasion,[3]
LOVECHILD5,RT @IronWavesRadio: #NP Love Child @lovechild5 - Needed Your Shelter on @IronWavesRadio,#NP Love Child @lovechild5 - Needed Your Shelter on @IronWavesRadio,[3]
LOVECHILD5,RT @MidwestBG: #NP Love Child @lovechild5 - Needed Your Shelter on @MidwestBG,#NP Love Child @lovechild5 - Needed Your Shelter on @MidwestBG,[3]
LOVECHILD5,RT @RockersUG: #NP Love Child @lovechild5 - Needed Your Shelter on @RockersUG,#NP Love Child @lovechild5 - Needed Your Shelter on @RockersUG,[3]
izyaslav_ilin,"RT @mulplayer: Heartbreaking Paintings of Deceased Shelter Dogs--

Just like photographer Traer Scott and her heartbreaking portraits of sh…","Heartbreaking Paintings of Deceased Shelter Dogs--

Just like photographer Traer Scott and her heartbreaking portraits of shelter dogs, artist Mark Barone is trying to bring some much needed attention to the neglected animals in shelters. After learnin https://t.co/v0CHHIYEtI",[3]
PeakLabRescue,"Foster and Forever Home Needed:  Zib!   Zib is a gorgeous 12 month old neutered black lab mix that came to us after being pulled from the shelter by a volunteer when his time was up.  He is extremely sweet, and... https://t.co/IF1hTRosNv",,[3]
GBan14,HC monitored CBI investigation really needed as Sushil Modi said earlier in shelter home rape case in Muzaffarpur...and surely it would reveal how many of RJD people were involved in it too... https://t.co/tPLmUvfxcm,,[3]
nasrene41,RT @barracudalover: @Purina @URI_NYC Grants are needed to support funding local animal boarding facilities/animal shelters to build space a…,@Purina @URI_NYC Grants are needed to support funding local animal boarding facilities/animal shelters to build space and cover care costs prioritized for DV pets. Health codes usually do not allow.providers of shelter for DV human victims to permit pets.,[3]
dkmntl,Our #UFO1 stage needed no tweaking. All this dark and grim and storming will find shelter here for three days. Dubby sounds by our friend Rødhad lay  the foundation of what is to come #Dekmantel18 https://t.co/HxXT98jr4i,,[3]
mulplayer,"Heartbreaking Paintings of Deceased Shelter Dogs--

Just like photographer Traer Scott and her heartbreaking portraits of shelter dogs, artist Mark Barone is trying to bring some much needed attention to the neglected animals in shelters. After learnin https://t.co/v0CHHIYEtI",,[3]
jewelsfrazier68,Donations needed for this 501c3 status shelter!  https://t.co/b1MmBq4NQ4,,[3]
DKieft,@Maureen52375 @CutlerRidgeLAZ The dog whisperer. We some how have ended up with 4 dogs that needed homes.....love them all....Chelsea came out of kill shelter.....never left https://t.co/0JUAqVMs9n,,[3]
EmilySweckerTV,"There’s a woman at the E.C. Glass shelter who needed to get to dialysis, didn’t have money for a cab, and a sergeant with the Lynchburg Sheriff’s Office just gave her money to cover the ride. He’s also been working for almost 24 hours. Don’t forget to thank your first responders. https://t.co/4Xv5xodjde",,[3]
arbulusu1,"No new institutional arrangements r needed. Every arrangement is in place. All it needs  is guts to act, Mr. CM. 
\""Shameful\"": Nitish Kumar Breaks Silence On Bihar Shelter Home Rapes:

https://t.co/LbHC9lBipR",,[3]
ykjoshi,"@Libertarian196 @Anita08061969 @ANI When refugee come. a shelter should be provided, India always does this wholeheartedly. No document needed. But refugee shelters are temporary. You will have to go back to your home when thing become normal. This is not 1971. Now thing are normal in Bangladesh.",,[3]
maryjane_,"""I want to know what she does when I am about to go.""She looked at me through the glass, climb down, moved to the bench, then got close to the glass.I didn't think about this at the time but I just needed more time and information about her.I just wanted to leave the shelter...",,[3]
maryjane_,"I felt Boots was a social cat. He would do well with kids and/or a dog. Boots 👢 was adopted the same day as Velvet. Velvet needed an environment without a dogs, children,  or even other cats. From what some said she did not like the shelter...",,[3]
BarbarianBabes,"@fille404 @The_Hard_Boiled @samanFUN @SeaWitchMelody @AmandaLStan ""wouldn't mention trans women"" 

mention? i think if i needed to use a room at a shelter and one of the beds had a man on it that would be quite a shock. especially considering they don't seem to warn people first (as that recent lawsuit makes clear)",,[3]
AnnieinLondon2,"RT @butterflygone02: 🆘🆘🆘🆘🐈💔🐕🚨🚨🚨🚨

URGENTLY REQUESTING RT SHARES: PER @URGENTPODR &amp; @UrgentPart2, THE @NYCACC WILL KILL 1️⃣1️⃣ #SHELTER #PUP…","🆘🆘🆘🆘🐈💔🐕🚨🚨🚨🚨

URGENTLY REQUESTING RT SHARES: PER @URGENTPODR &amp; @UrgentPart2, THE @NYCACC WILL KILL 1️⃣1️⃣ #SHELTER #PUPPIES #KITTENS #CATS #DOGS FRIDAY 8/3 UNLESS #RESCUE #ADOPT #FOSTER FOUND FOR EACH. FOSTER FREE, FREE TRANSPORTATION, &amp; FREE {IF NEEDED} VET CARE.💔 https://t.co/snoR0hNrms",[3]
GaryBeckwith75,And we have the blunt instrument of interest rate rises which hits the whole country not just where it’s needed. https://t.co/wnW0pPPp3R,,[3]
MeetingPlaceC,Housing charity @Shelter have revealed rents soaring 60% faster than pay since 2011. More affordable housing is needed! #affordablehousing #socialhousing #housingmarket https://t.co/rr7equKKXP,,[3]
sachikoko,RT @WonderDogRescue: This sweet Salinas lass is coming to us tomorrow.  They urgently needed to get her out of the shelter.  &lt;3 https://t.c…,This sweet Salinas lass is coming to us tomorrow.  They urgently needed to get her out of the shelter.  &lt;3 https://t.co/Uh4j0xekG3,[3]
RockersUG,#NP Love Child @lovechild5 - Needed Your Shelter on @RockersUG,,[3]
MidwestBG,#NP Love Child @lovechild5 - Needed Your Shelter on @MidwestBG,,[3]
IronWavesRadio,#NP Love Child @lovechild5 - Needed Your Shelter on @IronWavesRadio,,[3]
RockInvasion,#NP Love Child @lovechild5 - Needed Your Shelter on @RockInvasion,,[3]
UnsignedHQ,#NP Love Child @lovechild5 - Needed Your Shelter on @UnsignedHQ,,[3]
ArnaudFranz,"RT @HSIGlobal: WATCH as South Korean rescue dog, Clyde, receives a much-needed makeover after arriving at our temporary shelter facility in…","WATCH as South Korean rescue dog, Clyde, receives a much-needed makeover after arriving at our temporary shelter facility in Canada! You won’t believe his transformation. 🐕✂️ https://t.co/o3O3q5BwW2",[3]
LancasterCounty,Youth Intervention Center Detention and Shelter Hearings (as needed) https://t.co/kp66PELEkI https://t.co/MAXvNiLuYg,,[3]
sesmith,"This is the heartbreaking thing about being an open admission shelter: You take everyone, a much-needed public service, but also, you run out of room. Support your local open admission shelter and the rescues who pull from it, and let’s find some LA pals some homes this weekend! https://t.co/cofi92kGXm",,[3]
leighjalland,RT @FMSPCA: **DONATIONS NEEDED** The #fmspca is in need of donations of Fresh 4 Life Cat litter and dry cat food - if you can help us pleas…,"**DONATIONS NEEDED** The #fmspca is in need of donations of Fresh 4 Life Cat litter and dry cat food - if you can help us please drop off to the shelter Tuesday to Sunday 12:30-6pm.  Thanks for your support!
#donationsneeded #catlitter #drycatfood #thankyou #meow #purr https://t.co/jqOQSRaXkv",[3]
WonderDogRescue,This sweet Salinas lass is coming to us tomorrow.  They urgently needed to get her out of the shelter.  &lt;3 https://t.co/Uh4j0xekG3,,[3]
KenWhite21,"The shelter is no longet needed, but water, clothing and household items are available 24/7 through 6 p.m. Saturday night at the gymnasium parking lot accessible through the south entrance to the university. PM me with questions! https://t.co/e3esyoV4U3",,[3]
RecyclingForAll,"RT @HarborShelter: *Coachella,  Ca ~ 🆘DEAD THREAD🆘 PLEDGES/RESCUE DESPERATELY NEEDED!!! BEEN IN SHELTER OVER A MONTH!! 
Just a 7 month old…","*Coachella,  Ca ~ 🆘DEAD THREAD🆘 PLEDGES/RESCUE DESPERATELY NEEDED!!! BEEN IN SHELTER OVER A MONTH!! 
Just a 7 month old puppy...and he is gorgeous!!!

AUGUST - ID #A1448061 (AVAIL 6/26)
I am a... https://t.co/wWLepWpWs3",[3]
SaviorsHeroine,"Needed to find shelter soon. She was tired, hungry, and dirty. Lucille came upon a large complex, one spot was not guarded, someone must not be on their job. Lucille quickly ran up to a spot and looked around before she climbed over a low spot of the wall. Once inside, Lucille +",,[3]
canuck_mik,@punk_1 @nationalpost Wow you have no sympathy for a women who was physically abused by her partner and needed to be at a women’s shelter to be safe for one night. They are called women’s shelter not peoplekind-shelters,,[3]
BlondieeWood,Beyonce and Jay Z show is chaotic right now. Everyone needed to seek shelter from a thunderstorm. So now I’m sweating and slightly losing my mind. THESE ARE THE THINGS I DO FOR BEYJAY. #ontheruntour @Beyonce https://t.co/N2al3wCQhX,,[3]
bigdawgtazzz,"#Repost shelter.tales
・・・
Please donate! 😭
#RP @RDR_NYC ・・・ 🚨🆘🚨DONATIONS DESPERATELY NEEDED FOR SHAWNA🚨🆘🚨 Just in ....Dear God!!
This poor baby! 😥😡 We are literally sick over her!!!! She… https://t.co/dR4hhyEUXX",,[3]
mrsyobe,.@miamianimalserv is beyond capacity with the vast majority being large dogs and many long-time shelter residents.  Volunteers are needed for various tasks as shown in image and our shelter pets need you now!! Play groups take place Monday to Friday from… https://t.co/JzgtcWvSiL https://t.co/b554i8q2wK,,[3]
BodaciousBunDog,@BoozyBadger Thanks Papa Boozy. I really needed this today. It was a bad day at the animal shelter I work at.,,[3]
HumaneSociety01,"This sweet girl is Kiley  (Kileona) Some of you may recall last July when she , just a baby, was abandone at our shelter grossly emaciated, to sick to even eat. Her momma took her and got her the care she needed... https://t.co/tVtL6XVdCI",,[3]
mrsyobe,.@miamianimalserv is beyond capacity with the vast majority being large dogs and many long-time shelter residents.  Volunteers are needed for various tasks as shown in image and our shelter pets need you now!! Play groups take place Monday to Friday from… https://t.co/e5UKs7XqBJ,,[3]
iLEx_006,RT @AngieNBCLA: Volunteers and Donations of blankets and towels are urgently needed at South LA Animal Shelter - severe overcrowding right…,Volunteers and Donations of blankets and towels are urgently needed at South LA Animal Shelter - severe overcrowding right now.. Spread the word Twitter! #rescuecats #Rescue #Cat #Kitten #RESCUEDOGS https://t.co/lZdINwhY5d,[3]
cats_owl,"@windupgemma @Allgoodvibes4 M.Belpaire ❌
 @AlfredBelpaire

Replying to @ruth_hunt
You interviewed 15 professionals. You did not interview a single woman who had needed to use a shelter. Do they want to sleep in the same room with someone like #JessBradley because he claims to be a woman?",,[3]
RedCrossCasc,"#RedCross has opened an info center in The Dalles for people affected by the #SouthValleyFire. Anyone in need of food, water or info related to #wildfires in the area can just show up. The center is prepared to transition into an overnight shelter if needed. #oregon https://t.co/TYm3jzJnPM",,[3]
MrGreenGenez,@JRMoockjr @esnjay Can provide de shelter if needed.   Must feed cats,,[3]
RihbeccaLee,Was it a message to those on the outside? Was the person who lived in that home so traumatized by the world that they needed to see jesus immediately as they ran inside to take shelter?? It was a really sun-faded photo so it had been there for a long time..,,[3]
mdalasta,"@GarnetGoolzy Oh, there’s no doubt in my mind he knew...but, until Shelly for someone says they told Urban.......AND not to mention, why in the F_CK did it get that far? I understand that is a Title IX issue, but she needed to go to police, or her parents or a woman’s shelter.",,[3]
FUR_Rabbits,URGENT Transport is needed tonight from Bradshaw Animal Shelter in Sacramento CA to House Rabbit Society in Richmond CA rabbit with medical need. Please comment with your contact information if you can help.,,[3]
butterflygone02,"🆘🆘🆘🆘🐈💔🐕🚨🚨🚨🚨

URGENTLY REQUESTING RT SHARES: PER @URGENTPODR &amp; @UrgentPart2, THE @NYCACC WILL KILL 1️⃣1️⃣ #SHELTER #PUPPIES #KITTENS #CATS #DOGS FRIDAY 8/3 UNLESS #RESCUE #ADOPT #FOSTER FOUND FOR EACH. FOSTER FREE, FREE TRANSPORTATION, &amp; FREE {IF NEEDED} VET CARE.💔 https://t.co/snoR0hNrms",,[3]
LovlyKatieLumps,"@SarahHannafin Aren't you just the dose of inspiration that I needed tonight. 

So impressive. 

A) Yay for stability and consistency!
B) what chemo are you on? 
C) What about an animal shelter, vet clinic, dog kennel (I feel like you have 3 dogs of your own).",,[3]
FabioCostante,Great news for such an important and needed service in our community. https://t.co/QGSCG5yXZF @WellComeCentre #yqg,,[3]
AhomiyaH,"RT @NLECAA: According to SGAR of MD: ""She was dumped at the shelter with her mom Winnipeg (seen here) who needed a leg amputation, had flui…","According to SGAR of MD: ""She was dumped at the shelter with her mom Winnipeg (seen here) who needed a leg amputation, had fluid in her uterus and a bullet lodged in her shoulder."" #AdoptDontShop

Learn more about Chanel, Winnie, and all SGAR's dogs at https://t.co/YBXM3Uy8qn. https://t.co/nJjEyoaCxR",[3]
quietee_peachy,"This is Blue 🐶 the puppy and new member of my family and we recently adopted him 💜 he was in the shelter for about a month and no one would take him in, so we decided he needed to grow in a home with love and grass.  Welcome to you’re new home Blue 💙🤗🏡 https://t.co/ND1G2NGx67",,[3]
LOVECHILD5,RT @HighwayRock365: #NP Love Child @lovechild5 - Needed Your Shelter on @HighwayRock365,#NP Love Child @lovechild5 - Needed Your Shelter on @HighwayRock365,[3]
LOVECHILD5,RT @WNDYRadio365: #NP Love Child @lovechild5 - Needed Your Shelter on @WNDYRadio365,#NP Love Child @lovechild5 - Needed Your Shelter on @WNDYRadio365,[3]
CrashsLanding,"@SabastianLaputa You’ve already done a lovely thing for Dr. Jen: given needed food to our shelter kitties, of which there are several darling newbies. Dr. Jen’s heart is full when all her sweet babies are eating, getting the care they need, and allowing people to love on them! 
❤️❤️❤️",,[3]
shuchi_sun,RT @NishkaK: Please look across the country - this is not a @NitishKumar issue only. We have an endemic problem spanning across decades. Sh…,"Please look across the country - this is not a @NitishKumar issue only. We have an endemic problem spanning across decades. Shelter homes are horror homes for kids of both genders. 
Urgent reform and scrutiny needed.
If you only focus on one state, you will miss forest for tree https://t.co/AajCp1GjHZ",[3]
TheDakpo,"The high point of my League of Legends experience was when there was a tornado and I told my teammates that I needed to afk from our non-ranked game because I had to find shelter. 

I was promptly reported by all teammates. Ahh, great times",,[3]
Dawn73295624,@riot1002 @nypost No she didn’t! Get s grip it was pouring rain she needed some shelter. That #ParkSlope #Girl needs to get a #life and some #Humanity,,[3]
WNDYRadio365,#NP Love Child @lovechild5 - Needed Your Shelter on @WNDYRadio365,,[3]
