mohtlona,"RT @ShtolaRhul: Because we will be a shelter to anyone who needs it. Specially now...
vicecanada,Refugee advocates warn that a long-term plan is still sorely needed. https://t.co/paqWL58QAj,,[3]
1917BestYear,"@ernest_snooks @compartycanada Do you never work for works own reward? Do scientists not work for discovery? Do teachers not work to teach? Do inventors not invent to help others? Why are there so many doctors in Cuba when they are paid so little? Money is only useful when needed to feed, cloth, and shelter.",,[3]
thepoemboys,"don't know how i got here, i don't know where i am. but i'm lost, been here for years walking in circles just waiting, looking. just ended up hallucinating or daydreaming. i am just looking for that saviour, the water needed to keep me going, the shelter needed to keep me safe.",,[3]
WestBendNews,"In today's Daily News, an update on Karl's Place, the West Bend homeless shelter that opened in February, shows how much it was needed in the community.",,[3]
LamoTheLion,#whyijoinedtwitter was because I needed somewhere to #shelter from the #rain Same in here &amp; just never left! ☔️🦁,,[3]
ShelterAnimals1,"❌❌CODE RED  ❌❌SHELTER IS FULL. 
I NEED TO EXIT THE MESQUITE SHELTER BEFORE 3:00 PM, FRIDAY, 08/03.**IF SPACE IS NEEDED,I MAY BE PULLED EARLIER!** https://t.co/qyU9vX4ocn",,[3]
NoelHelwig,"@HowieCarrShow Captain, Jim A needed to shelter in place!

Newbury man",,[3]
C6E_MUSIC,"@magnumCJ @BigOrangeMack I asked the wife if she had been harmed, she said no. I offered to take her and the baby to a shelter, make sure they had anything they needed. He started to object and that started the shut up I am talking. His mouth dropped open. Almost knocked me over with that breath.",,[3]
KentHumane,"Help HSKC raise some much needed funds for new enrichment items for our animals. The shelter environment can be stressful for dogs, but shelter staff and volunteers can help ease that stress by providing enrichment... https://t.co/kLGn5z1jFH",,[3]
MDRN_dogrescue,"Fosters needed! These 3 are in a shelter and need rescue help. The Aussie mix pup is 5 mon. The tan chihuahua is a female and 9 months. The Black and Tan chihuahua is a male, 2 years.",,[3]
LebanonHumane,Bam Bam here with a quick update of our most needed shelter items! Any donation of items are grreatly appreciated! Bam Bam continues his search for his one true love! This handsome hunk is included in our Hot Diggity Dog Adoption Special through Sunday!,,[3]
alonsorosa_,"Sure I would kiss you, I lay you with you
You broke, no, I can't fix you
I won't, no, won't diss you
But babe, yeah, might miss you
If you're cold and needed shelter
I'd hold you, but not sweat ya
I know we're not together
But babe, I won't forget ya",,[3]
MathematicalOwl,@JeremyCaron @NECN @StoughtonPD @necn could have chosen to frame the article differently. Every statement they used was towards police activity at the shelter. All they needed was the part about that particular arrest.,,[3]
NLECAA,"According to SGAR of MD: ""She was dumped at the shelter with her mom Winnipeg (seen here) who needed a leg amputation, had fluid in her uterus and a bullet lodged in her shoulder."" #AdoptDontShop

Learn more about Chanel, Winnie, and all SGAR's dogs at https://t.co/YBXM3Uy8qn. https://t.co/nJjEyoaCxR",,[3]
_Spirit_Lion_,"Miracle is a social little 3 week old kitten who was brought to the shelter all alone. A foster home is needed asap! https://t.co/nfGrRC3Ysd

— URGENT PODR (URGENTPODR) August 1, 2018",,[3]
LASvols,We have seen issues with 3 of our dogs at the shelter and knew they needed to be evaluated outside of the shelter to be given a chance.  We reached out to ARATT and they said yes to taking all 3 plus 3 more... https://t.co/gBBzFFHxcl,,[3]
Aimeysue,"@WilliamOMalley7 @foxnewspolitics @brookefoxnews Don’t know.   Perhaps you joined an organization that tends to draw more liberal volunteers.   I have been a member of a church group which also helps people in a plethora of ways, ranging from food to shelter as well as needed funds and only know about two who vote Democratic...",,[3]
RammohanRoy6,I condemn the speech of Sri Sugato Bose in parliament.... Our motto should be to pressurize the neighboring country Myanmar to prevent atrocities to Rohingas..and to give them financial support if needed... . Not to give shelter to them,,[3]
herdHater,"RT @ruralkingsupply: ☀️ Create some much needed shade for your campsite, tailgate, or party with the Rural King Pop-Up Shelter. Available i…","☀️ Create some much needed shade for your campsite, tailgate, or party with the Rural King Pop-Up Shelter. Available in red, blue, and green! ☀️ https://t.co/aIYBY4qOqy",[3]
RescueMission,"Deodorant, undergarments and towels: these are items that are urgently needed in our shelters. We go through these items quickly, as they are needed by our guests. We would greatly appreciate any donation - learn more: https://t.co/H5XhlbOHbf",,[3]
micharacads,"I needed the shelter of someone's arms and there you were.
I needed someone to understand my ups and downs and there you were.",,[3]
hlweiner,"Here is a picture of Mike the Vet. I live yards from him. Until a retired nurse posted on FB, I never bothered to ask him what he needed. So I brought ice for his cooler. BFD. He is in a bizarro world catch-22 bureaucratic whirlpool of no shelter b/c he has MRSA. https://t.co/U1kW8SNtTW",,[3]
tmakrivera,"RT @MelissaLovesHOU: .@FireChiefofHFD says original permitted use was for INTENDED use as a @StarOfHope type Shelter, NOT a detention cente…",".@FireChiefofHFD says original permitted use was for INTENDED use as a @StarOfHope type Shelter, NOT a detention center @HoustonFire @HoustonHealth @HoustonPWE officials discuss permits needed for potential @SouthwestKey detention center for #migrantchildren #HouNews https://t.co/6slZWqjMrP",[3]
MelissaLovesHOU,".@FireChiefofHFD says original permitted use was for INTENDED use as a @StarOfHope type Shelter, NOT a detention center @HoustonFire @HoustonHealth @HoustonPWE officials discuss permits needed for potential @SouthwestKey detention center for #migrantchildren #HouNews https://t.co/6slZWqjMrP",,[3]
Dettmann_WBDN,"In today's Daily News, an update on Karl's Place, the West Bend homeless shelter that opened in February, shows how much it was needed in the community. https://t.co/20cZMJzxKc",,[3]
JThibodeauxNews,"Donations needed for  St. Marguerite d’Youville Home. It provides shelter to homeless pregnant women and sometimes women with small children. The DesOrmeaux Foundation
https://t.co/Yanr9A39RN https://t.co/7S1NV5MdkC",,[3]
ckingbenefits,"RT @waypoint1911: Cleaning products are needed to keep Madge Phillips Center Shelter sparkling and shining, but also to send with clients w…","Cleaning products are needed to keep Madge Phillips Center Shelter sparkling and shining, but also to send with clients who are moving into their own permanent housing! #wishlistwednesday #giveagiftchangealife https://t.co/pYxGUZGKOP",[3]
Harwintondems,"**Susan B. Anthony Shelter Medicine Drive--8/31/2018 Deadline**
 
The Harwinton Democrats are once again helping the Susan B. Anthony Shelter stock their shelves with sorely needed medicines. Please consider donating the following:

Cough medicine... https://t.co/HayN39TG04",,[3]
waypoint1911,"Cleaning products are needed to keep Madge Phillips Center Shelter sparkling and shining, but also to send with clients who are moving into their own permanent housing! #wishlistwednesday #giveagiftchangealife https://t.co/pYxGUZGKOP",,[3]
DDAF_org,"Stubby came to NHS from St Croix, after his island was battered by Hurricane Harvey. He had spent 3 months in an emergency shelter, and was one of a handful of dogs that no one on the island wanted to adopt. He needed surgery and lots of care and now doing great. https://t.co/9YRkDylexv",,[3]
yeahTam,Wonderful. This is needed. I hope so many people are helped by this shelter!!! https://t.co/RyrhvgEvic,,[3]
DogDudeRanch,"Want to have Bootsy - Huggable fun?

Bootsy was named Rocky at the shelter but we knew he needed a name that reflects how cute he is! Bootsy is a very lovable dog. He will always be with you and by your side if there's any... https://t.co/G0JMSX3E8U",,[3]
emeka_chinonso,For 2million years we spent most of our time just keeping ourselves alive...killing d food we needed to keep us from starving...building shelter so we wouldn't freeze...fighting our enemies to protect what was... https://t.co/SniR7lZWpi,,[3]
Shadow__Creeper,"RT @UrgentDogsMiami: Urgent plea from the shelter !!!
LACY #A1935930-urgent rescue needed-162 days at the shelter. https://t.co/q3JilIebnz","Urgent plea from the shelter !!!
LACY #A1935930-urgent rescue needed-162 days at the shelter. https://t.co/q3JilIebnz",[3]
mechvipul,"@anandmahindra Great your work is lauded.

I think their is one thing needed a rooftop shelter for Dr.Saab.
Can be installed as a flap of final opening connected at the top with opening arrangement from bottom riveted at top.
#Suggestion",,[3]
kristyhayward,RT @RSPCANSW: Thanks to the incredible @asicmedia team for volunteering at our Sydney Shelter last Wednesday! The team spent months fundrai…,"Thanks to the incredible @asicmedia team for volunteering at our Sydney Shelter last Wednesday! The team spent months fundraising, raising much-needed funds for animals in need, before coming into the shelter to take part in a Corporate Support Day. Pics: https://t.co/FSGf8no6V8 https://t.co/LOMFu5npQq",[3]
kittydoggienews,Borough President Ruben Diaz Jr. VOTES no to the Animal Shelter in the Bronx. We are barking and meowing about him voting against a desperately needed shelter for #bronx animals in need. Sign the Petition and be a voice! https://t.co/r99BuecGy5 via @Change #kittydoggienews,,[3]
birdtableben,A few weeks back we made this shelter for a very lucky chap. Hugo's shelter was damaged in the winter storms and he needed somewhere new to us so this tanalised structure was constructed for his with a box... https://t.co/UCfqRDB1Kn,,[3]
MerryMacG473,"🆘 HELP NEEDED!! Mom &amp; daughter DUMPED at shelter while Mom is having seizures!!😩🚨 Tiny 14yo in video on bottom during seizure. Cricket top video crying for mom💔 

🆘 Rescue @RDR_NYC needs donations to treat &amp; save them🙏🏽⬇️🆘 

#Beagle #SeniorDogs 

https://t.co/PyJvfSh4cg",,[3]
sarahxravelo,"baby, yeah, I might miss you. If you're cold and needed shelter, I'd hold you, but not sweat ya",,[3]
LancasterCounty,Youth Intervention Center Detention and Shelter Hearings (as needed) https://t.co/8vl4O1QLqo https://t.co/4DywkwZJko,,[3]
AngieNBCLA,Volunteers and Donations of blankets and towels are urgently needed at South LA Animal Shelter - severe overcrowding right now.. Spread the word Twitter! #rescuecats #Rescue #Cat #Kitten #RESCUEDOGS https://t.co/lZdINwhY5d,,[3]
MercerMadi,i went to the animal shelter today and my mom real life thought i went bc i was depressed and needed comfort from the animals.,,[3]
LauraBeatonTech,"RT @CMPD_ACC: SHOUT OUT to
*Katherine who donated her allowance to the animals. Thank you!
*VBS Mission Possible kids for donating SO many…","SHOUT OUT to
*Katherine who donated her allowance to the animals. Thank you!
*VBS Mission Possible kids for donating SO many needed items to our shelter animals.
Thank you! https://t.co/NH7IAPPs7G",[3]
ninafromCB,"RT @tssra2011: SAN ANTONIO, TX   14YO DOG  FOSTER NEEDED

Preston needs a foster. Please help this 14yo dog get out of this high-kill shelt…","SAN ANTONIO, TX   14YO DOG  FOSTER NEEDED

Preston needs a foster. Please help this 14yo dog get out of this high-kill shelter and have a good life again! If you can't foster, please network for a foster, and share, share, share! Thanks! https://t.co/DferZKxE96",[3]
boomslang_green,"@emilyboxing I went in a couple of weeks ago with my mother as her 15 year-old boy Fritz had to be put down. The vet mentioned that as an option, but we stayed.

But, no tears needed for Fritz. It was his time. Mom and Dad adopted him from the shelter when he was four after his previous (1/2)",,[3]
heymolly,I have a pipe dream that someone will let me live in their nyc tax shelter apartment or pied-à-terre. I'll disappear any night said rich person needed it but let's be honest that would give me like 345 days free in a nice place https://t.co/w712YSvWAh,,[3]
Gailmike101,"RT @FBCASTX: **FULL SHELTER** We are out of options. Time is critical, and space is needed. Please help us help them-we all need you. If yo…","**FULL SHELTER** We are out of options. Time is critical, and space is needed. Please help us help them-we all need you. If you can foster a dog or cat, please contact us ASAP at [phone].
#FosteringSavesLives #AdoptDontShop #FortBend #KatyTX #Houston https://t.co/KC7mn0VBOx",[3]
KayRenee97,Dale took me to the animal shelter on a date then decided on said date that we needed a dog so we got one. 😂 #bestimpulsespend https://t.co/ZxeBECjAuh,,[3]
holdtightmnds,If you're cccold and needed shelter I'd hold you,,[3]
BrinaBlessed,"It started pouring so I found shelter underneath the Oyster tent.
💥
These oysters were grilled over the fire with lots of garlic and fresh chives. 
All it needed was a fresh squeeze of… https://t.co/9KyouT8vI7",,[3]
RSPCANSW,"Thanks to the incredible @asicmedia team for volunteering at our Sydney Shelter last Wednesday! The team spent months fundraising, raising much-needed funds for animals in need, before coming into the shelter to take part in a Corporate Support Day. Pics: https://t.co/FSGf8no6V8 https://t.co/LOMFu5npQq",,[3]
drturpin,RT @taraMaustin: @saragoldrickrab #realcollege Raheem spent 8 months in a homeless shelter w/ his family while attending Austin High this y…,"@saragoldrickrab #realcollege Raheem spent 8 months in a homeless shelter w/ his family while attending Austin High this year via New Orleans. He worked his ass off and earned scholarships to help, but is short $8,800, it’s needed by August 15. https://t.co/V3q6WDGLTl",[3]
TheLoveDoctor84,Gotta pray for the lil homie. This nigga used to look out and wash my clothes with his all the time when we was in the shelter. I asked that nigga recently if he needed to go the laundromat and THIS NIGGA gets offended? Cocaine is a helluva drug. And bad weed aint much better 😒,,[3]
cvegas,@OregonBeast_GT @sierraseitz No blocking needed. We're doing all we can to help. I'm not here to change your mind just wanted to state some facts. Red Cross prevented us from opening up as a shelter &amp; donations go directly to relief. Anyone can come by and ask to look at the books.,,[3]
taraMaustin,"@saragoldrickrab #realcollege Raheem spent 8 months in a homeless shelter w/ his family while attending Austin High this year via New Orleans. He worked his ass off and earned scholarships to help, but is short $8,800, it’s needed by August 15. https://t.co/V3q6WDGLTl",,[3]
LOVECHILD5,RT @SponsoredEEB: #NP Love Child @lovechild5 - Needed Your Shelter on @SponsoredEEB,#NP Love Child @lovechild5 - Needed Your Shelter on @SponsoredEEB,[3]
LOVECHILD5,RT @Premium365Radio: #NP Love Child @lovechild5 - Needed Your Shelter on @Premium365Radio,#NP Love Child @lovechild5 - Needed Your Shelter on @Premium365Radio,[3]
JonesCarter,Our Dallas Interns coordinated and collected needed supplies for the Plano Animal Shelter! Learn more about our internship program: https://t.co/Z4P6A3Owh3 https://t.co/nayI1ODEbQ,,[3]
Premium365Radio,#NP Love Child @lovechild5 - Needed Your Shelter on @Premium365Radio,,[3]
AMELIA7x7,I needed a shelter and there you were.,,[3]
AntonyYves,"RT @pah210: Foster/rescue needed!!
Shirley needs to be out of the franklin county dog shelter in columbus OHIO by Monday 7/30 or she dies.…","Foster/rescue needed!!
Shirley needs to be out of the franklin county dog shelter in columbus OHIO by Monday 7/30 or she dies. Shirley is a small dog (18 pounds ). Shirley is said to not get... https://t.co/OTW3pSWJa2",[3]
AntonyYves,"RT @pah210: Foster/rescue needed!!
Shirley needs to be out of the franklin county dog shelter in columbus OHIO by Monday 7/30 or she dies.…","Foster/rescue needed!!
Shirley needs to be out of the franklin county dog shelter in columbus OHIO by Monday 7/30 or she dies. Shirley is a small dog (18 pounds ). Shirley is said to not get along with... https://t.co/wjQlA8txnc",[3]
AntonyYves,"RT @pah210: Foster/rescue needed!!
Shirley needs to be out of the franklin county dog shelter in columbus OHIO by Monday 7/30 or she dies.…","Foster/rescue needed!!
Shirley needs to be out of the franklin county dog shelter in columbus OHIO by Monday 7/30 or she dies. Shirley is a small dog (18 pounds ). Shirley is said to not get... https://t.co/1ayWbbb1lC",[3]
SponsoredEEB,#NP Love Child @lovechild5 - Needed Your Shelter on @SponsoredEEB,,[3]
AntonyYves,"RT @pah210: HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A14…","HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A1455362 - UNALTERED MALE , 2 YEARS ,TAN TERRIER MIX weighs no weight lbs... https://t.co/Zka7XjHrfi",[3]
AntonyYves,"RT @pah210: HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A14…","HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A1455362 - UNALTERED MALE , 2 YEARS ,TAN TERRIER MIX weighs no... https://t.co/kb2YWUBpcj",[3]
AntonyYves,"RT @pah210: HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A14…","HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A1455362 - UNALTERED MALE , 2 YEARS ,TAN TERRIER MIX weighs no weight lbs... https://t.co/66cI5u915k",[3]
AntonyYves,"RT @pah210: HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A14…","HELP! FAST! SAVE NEEDED! NOW! PLEASE!!! CA
LAST CALL for ANDY !!!!!!!!!!!!!!!
NO DOING WELL IN SHELTER :( EUTH LISTED

ANDY A1455362 - UNALTERED MALE , 2 YEARS ,TAN TERRIER MIX weighs no... https://t.co/Fh4GuB4337",[3]
HarborShelter,"*Coachella,  Ca ~ PLEDGES/RESCUE DESPERATELY NEEDED!!! BEEN IN SHELTER OVER A MONTH!! 
Just a 7 month old puppy...and he is gorgeous!!!

AUGUST - ID #A1448061 (AVAIL 6/26)
I am a male, black and... https://t.co/bEt1Q4uV8Z",,[3]
CoachToorie,@CPakaMr_500 See what had happen was....it was cold up there at SIUE.... I’m not used to that. Needed shelter in the dugout! ☃️ but frfr. Nothing but love big fella! I respect our friendship and the grind 🤟🏾,,[3]
FurryTailsResQ,"MERGENCY FOSTER NEEDED! 6 month old kitten is shelter bound TODAY!

The finder says, ""she belonged to a homeless couple living in a tent on our street, but when they moved on, they left her behind (I looked,... https://t.co/YcoQUTQSmz",,[3]
FurryTailsResQ,"MERGENCY FOSTER NEEDED! 6 month old kitten is shelter bound TODAY!

The finder says, ""she belonged to a homeless couple living in a tent on our street, but when they moved on, they left her behind (I looked,... https://t.co/ueUlNIQV1I",,[3]
cramsey1965,RT @EllaSogomonian: 100 dogs &amp; cats brought in from #Redding area because shelter there needed space for pets displaced by fire. Some may b…,100 dogs &amp; cats brought in from #Redding area because shelter there needed space for pets displaced by fire. Some may be ready for adoption as soon as Wednesday! @kron4news  #BayArea #EastBay #WalnutCreek #CommunityService https://t.co/m1sYkkH31G,[3]
nack_vixen,"Man. Thanks, the dodo. I really needed an inspiring cat video when I'm probably going to have to put my cat down for anal leakage.

It just seems like such a dumb reason to end a life. I'm hoping a nokill shelter will take him.",,[3]
unapolmjetic,if you're cold and needed shelter i'd hold you but not sweat ya and know we're not together but babe i won’t forget ya,,[3]
wzbn7fgnwt,"RT @whatmorecanive: @nasrene41 #Bruin  arrived at shelter with 4 siblings , owner found dead,Nycacc , my life matters too. I’m loving gentl…","@nasrene41 #Bruin  arrived at shelter with 4 siblings , owner found dead,Nycacc , my life matters too. I’m loving gentle playful affectionate loyal sweet clever adorable friendly calm intelligent loyal, make amazing family pet, give him a chance, Don’t kill him. URGENT RESCUE NEEDED",[3]
josehuizar,"I also asked #CityofLA staff to be creative &amp; keep looking for City &amp; private property for emergency shelter &amp; ask the State to find available state property for housing while #PermanentSupportiveHousing is built w/ our #MeasureHHH. Excellent step forward, but much more is needed",,[3]
PredsNHL,"After reading a story about @nashvillehumane rescuing 32 dogs from heat-related emergency conditions, Yannick Weber and his girlfriend Kayla Price wanted to help. 

Today, they donated much needed supplies to the shelter 🐶🐱 https://t.co/Sn3J06ocO4",,[3]
HelloAndrew,"RT @halterproject: Pet supplies at Twin Pines Casino location redirected to the Middletown High shelter. Supplies needed:
Water - 5 gallon…","Pet supplies at Twin Pines Casino location redirected to the Middletown High shelter. Supplies needed:
Water - 5 gallon jugs
poop bags
Pet Food&amp; Dishes
Leashes
Towels
Disinfectant/wipes
hoses &amp; spray nozzles
Spray bottles 
Kitten formula 
#RiverFire #RanchFire #MendocinoComplex",[3]
MulloyMegwich,"RT @NineLivesF: FOSTER FAMILY NEEDED: 
3 frightened, trapped kittens are headed to Nine Lives tomorrow (Wednesday 8/1) from Los Banos anima…","FOSTER FAMILY NEEDED: 
3 frightened, trapped kittens are headed to Nine Lives tomorrow (Wednesday 8/1) from Los Banos animal shelter - they are shy but will do much better once they get out of the noisy... https://t.co/ykpwkGIxA7",[3]
SolanoLawnCare,RT @FairfieldCrime: More resources are needed for Fairfield Police Department to tackle the countless homeless all over the city and spread…,"More resources are needed for Fairfield Police Department to tackle the countless homeless all over the city and spreading to neighboring cities.

#Fairfield #Homeless #Shelter #Closed",[3]
NineLivesF,"FOSTER FAMILY NEEDED: 
3 frightened, trapped kittens are headed to Nine Lives tomorrow (Wednesday 8/1) from Los Banos animal shelter - they are shy but will do much better once they get out of the noisy... https://t.co/ykpwkGIxA7",,[3]
PrincessBear95,"@vividjojo It also makes me happy because my friends cats had two kittens and all 4 animals needed to be rehomed and I saved one of the babies from ending up in a shelter, I wish I could have taken both kittens of all 4 in general",,[3]
tssra2011,"SAN ANTONIO, TX   14YO DOG  FOSTER NEEDED

Preston needs a foster. Please help this 14yo dog get out of this high-kill shelter and have a good life again! If you can't foster, please network for a foster, and share, share, share! Thanks! https://t.co/DferZKxE96",,[3]
