kellen_nderitu,"@TheStarBreaking Yes Kplc needs a competitor to stop this  game of harvesting where they never sowed. Even when water is killing people Kenya power says there is water shortage ,so increase fuel charges. Energy CS, can you wake up and borrow a leaf from CS Matiang'i on how to work for Kenyans.",,Fri Aug 03 22:15:45 +0000 2018
WhatDrivesUs,Hydrogen supply shortage leaves fuel cell cars gasping in California (Updated) https://t.co/pJ7Seijsgt,,Sat Jul 28 02:02:01 +0000 2018
hashauto,Hydrogen supply shortage leaves fuel cell cars gasping in California (Updated) - Green Car Reports https://t.co/DBpEjSURD9 #Cars #CarNews,,Sat Jul 28 00:59:09 +0000 2018
GreenCarReports,The biggest challenge to driving a fuel-cell car is finding fuel. https://t.co/H5WpMIfEaV,,Fri Jul 27 23:00:00 +0000 2018
nieuwenhui2,RT @dpeilow: An update: https://t.co/gVyyxxevDJ Partial failure of Air Products hydrogen supply assets behind SoCal hydrogen fuel shortage…,"An update: https://t.co/gVyyxxevDJ Partial failure of Air Products hydrogen supply assets behind SoCal hydrogen fuel shortage - Alt Car news

**Little to no hydrogen for another week.**",Fri Jul 27 22:47:11 +0000 2018
nieuwenhui2,"RT @dpeilow: https://t.co/3ClZPGHCt0 ""has been caused by a contemporaneous series of unrelated issues at several liquid hydrogen production…","https://t.co/3ClZPGHCt0 ""has been caused by a contemporaneous series of unrelated issues at several liquid hydrogen production and supply sites. We are addressing the matter as rapidly as we can and are hopeful to have...regular hydrogen supply in the early days of August.",Fri Jul 27 22:47:01 +0000 2018
zesty_earth,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/nPXH11TDcA https://t.co/A7rkmLSWYN,,Fri Jul 27 22:24:14 +0000 2018
jhollingsworths,"RT @john_lundy: Retirements of two psychiatrists exacerbate worries about availability of mental health care in the Twin Ports.
https://t.c…","Retirements of two psychiatrists exacerbate worries about availability of mental health care in the Twin Ports.
https://t.co/zy1EWqwV9t",Fri Jul 27 21:22:05 +0000 2018
renewanews,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/8sQW7US4fV,,Fri Jul 27 20:51:07 +0000 2018
dpeilow,"https://t.co/3ClZPGHCt0 ""has been caused by a contemporaneous series of unrelated issues at several liquid hydrogen production and supply sites. We are addressing the matter as rapidly as we can and are hopeful to have...regular hydrogen supply in the early days of August.",,Fri Jul 27 20:50:20 +0000 2018
GZulike,RT @GreenCarReports: Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/gEVVxBJzNx https://t.co/Z4muOWwuOW,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/gEVVxBJzNx https://t.co/Z4muOWwuOW,Fri Jul 27 20:42:21 +0000 2018
MelindaLavine,'Not enough psychiatrists' -- Recent retirements fuel worries about shortage of mental health care https://t.co/v8GfJO3RPH #duluth #duluthnews https://t.co/gocSDYZiJy,,Fri Jul 27 20:21:40 +0000 2018
hashauto,Hydrogen supply shortage leaves fuel cell cars gasping in California - Green Car Reports https://t.co/1Y6zEMGNUw #Cars #CarNews,,Fri Jul 27 20:09:20 +0000 2018
_B_Greenfield,One way to address shortage of psychiatric medication providers in non-metro areas would be to provide  non medication alternatives for common concerns like anxiety and insomnia. Sometimes they even work better! https://t.co/paquQe2Ec9,,Fri Jul 27 17:46:57 +0000 2018
hashauto,Hydrogen supply shortage leaves fuel cell cars gasping in California - Green Car Reports https://t.co/HgpQWrINm7 #Cars #CarNews,,Fri Jul 27 16:44:26 +0000 2018
cargomagazin,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/LnbxUoQnnd,,Fri Jul 27 16:39:32 +0000 2018
AdoptaCharger,News: Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/UibfWmqE3g #foolcell,,Fri Jul 27 16:36:13 +0000 2018
SaveAslave,"RT @eng_dosary: @Dave_Harden @JeremyKonyndyk 
#Houthis don't care about the civilians lives. #Yemen people still suffering from the shortag…","@Dave_Harden @JeremyKonyndyk 
#Houthis don't care about the civilians lives. #Yemen people still suffering from the shortage in food, fuel and medical supplies which are stolen from #hodaidah port by #Houthis 
In addition, they use the port to import #Iran  missiles
Can you accept being there",Fri Jul 27 16:33:54 +0000 2018
CoWildlifePhoto,"I'm not a huge fan of hydrogen as a replacement for fossil fuels. I feel battery electric is the way to go and that many batteries technologies on the horizon look promising for larger capacity batteries, quicker charging, and reduced battery... https://t.co/fYnfI63jvw",,Fri Jul 27 16:21:57 +0000 2018
PerHeidenreich,"Moving trucks from highways to ships will make truck drivers do short haul instead of long haul. Save fuel, save the highways, reduce energy consumption and reduce congestion.
No Truckers? Let’s Try Ships https://t.co/GJvSAzwe4z",,Fri Jul 27 16:17:18 +0000 2018
charlierichmond,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/fB52cQJ8Ri,,Fri Jul 27 16:08:56 +0000 2018
Car_Guy_CO,Hydrogen supply shortage leaves fuel cell cars gasping in California: The biggest challenge… https://t.co/is7mSIyAtG,,Fri Jul 27 15:52:33 +0000 2018
Car_Guy_CO,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/DM4W7TOXtj,,Fri Jul 27 15:52:31 +0000 2018
Jane__Webster,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/mbDDRPaUgR,,Fri Jul 27 15:49:45 +0000 2018
BlueVineConsult,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/JLo8AqXwE3 https://t.co/7mj6EbkTIq,,Fri Jul 27 15:49:41 +0000 2018
EVnews_ro,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/QtjDWhJrZT https://t.co/YCFVvuFOYN,,Fri Jul 27 15:45:08 +0000 2018
GreenCarReports,Hydrogen supply shortage leaves fuel cell cars gasping in California https://t.co/gEVVxBJzNx https://t.co/Z4muOWwuOW,,Fri Jul 27 15:41:03 +0000 2018
ScaffMatt,"@RoundLike @AFrancisPhoto @piablepebble @Jamal_R1 @LBC @mrjamesob You have no idea about air freight. Average 747 freighter carries 100-120 tons of freight, (depending on model). There is already a shortage of these. Average container ship, 25,000 tons of freight. 
Then there is the fuel, availability of flight routes, airport space, ...",,Fri Jul 27 15:06:06 +0000 2018
john_lundy,"Retirements of two psychiatrists exacerbate worries about availability of mental health care in the Twin Ports.
https://t.co/zy1EWqwV9t",,Fri Jul 27 14:46:37 +0000 2018
free_man1225,"Since we have no shortage of fuel like they used to say back in the day, why the heck is our gas prices shooting up so high?",,Fri Jul 27 14:33:27 +0000 2018
AliSalari1965,"2⃣6⃣ July 27 - Kavar, #Fars province southern #Iran
Voice explains how there is a severe gasoline shortage at this pump station.
Diesel fuel ran out last night at this station.
Gas stations are scenes of long ques as truckers continue their nationwide strike.
#IranProtests https://t.co/z7txwgtzgO",,Fri Jul 27 14:09:20 +0000 2018
duluthnews,'Not enough psychiatrists' -- Recent retirements fuel worries about shortage of mental health care https://t.co/KPR6JHZE64 https://t.co/SHB19quznt,,Fri Jul 27 13:29:54 +0000 2018
JohnCalia,"@ITROutlook Experts Say: Freight Rates on the Rise. Cost of fuel, demand for new capacity and a shortage of drivers are all factors that will lead to higher consumer prices. #economics
https://t.co/6xotxzxN6W",,Fri Jul 27 12:55:05 +0000 2018
fearoffreedom,"RT @PressTV: Gaza power plant shut down due to fuel shortage

#FreePalestine #Gaza https://t.co/aYCyNTcxR6","Gaza power plant shut down due to fuel shortage

#FreePalestine #Gaza https://t.co/aYCyNTcxR6",Fri Jul 27 12:23:14 +0000 2018
HardyProductio1,"Shortage of essentials in th UK, including food, fuel and medicines? “There is a Brexit on, you know!” Remembering the WW2 years. Rationing, black market, etc. Such fun!",,Fri Jul 27 11:44:50 +0000 2018
BENEFITS_NEWS,"@jonnytheboy68 @Taylod61 Have you been stockpiling? Recent news supermarkets have a lot of empty shelves and that is before OUT.
So we're not OUT ...YET... there could be various reasons why happening, maybe weather -but people DO rush out to grab don't they - example if fuel shortage announced etc etc.",,Fri Jul 27 11:26:18 +0000 2018
mahsti25metana1,"July 27 - Kavar - #Iran
Severe shortage in gasoline.
Diesel fuel ran out last night. Gasoline shortage began this morning local time.
#IranProtests https://t.co/auyXG6TpFF",,Fri Jul 27 11:18:41 +0000 2018
HeshmatAlavi,"#IranUpdate
Signs of Iran's economy crumbling.

July 27 - Kavar, southern #Iran
Voice explains how there is a severe gasoline shortage at this pump station.
Diesel fuel ran out last night at this station. https://t.co/BrqdYukU2w",,Fri Jul 27 09:27:41 +0000 2018
LarsBoelen,"Oh, oeps, daar sta je dan met je waterstofauto van $80.000 in het Walhalla van het duurzame rijden.

Bestond er maar een techniek om op miljoenen plaatsen uit het stopcontact te kunnen tanken.

#waterstof #op
 https://t.co/VBVsYKGGLw",,Fri Jul 27 09:26:24 +0000 2018
Mojahedineng,"July 27
Kavar, southern #Iran
Severe shortage in gasoline.
Diesel fuel ran out last night. Gasoline shortage began this morning local time.
#IranUpdate https://t.co/hkN79NuGLB",,Fri Jul 27 09:16:05 +0000 2018
TwittBot001,RT @gmeeus2: @Geert_Maene @WouterAvet @ArmandVervaeck @FranskeSmeets @Harald_Brinkhof @jandecaluwe @Krid_Stems Woops https://t.co/ov4Op8cDPt,@Geert_Maene @WouterAvet @ArmandVervaeck @FranskeSmeets @Harald_Brinkhof @jandecaluwe @Krid_Stems Woops https://t.co/ov4Op8cDPt,Fri Jul 27 08:27:51 +0000 2018
gmeeus2,@Geert_Maene @WouterAvet @ArmandVervaeck @FranskeSmeets @Harald_Brinkhof @jandecaluwe @Krid_Stems Woops https://t.co/ov4Op8cDPt,,Fri Jul 27 08:27:12 +0000 2018
mutendasamson,@263Chat You buy fule using $ consumers use bond paper to buy that same fuel.real money is under the pillow.hence shortage of forex.Zanu no brains NONSENSE,,Fri Jul 27 06:18:14 +0000 2018
_RajanChaudhary,"Modi govt’s aim to have more than 30% of #pollution-free e-vehicles by 2030, especially @TataMotors, instead of fossil fuel-driven cars.
#EVs🚙could've green no. plates &amp; reserved parkings but it's not fair to give subsidies, utilize it for power shortage &amp; more charging🔌points.",,Fri Jul 27 05:41:57 +0000 2018
NokhezFatima,'Not enough psychiatrists' -- Recent retirements fuel worries about shortage of mental health care https://t.co/r1PsQAgEFD,,Fri Jul 27 02:41:08 +0000 2018
Be35,“Southern California runs out of Hydrogen“ Honda Clarity and Toyota Mirai owners are left without fuel for their cars for a few weeks. Interesting nothing on the news about this.  https://t.co/ewMC4uzwAX via @Alt Car news,,Fri Jul 27 01:52:20 +0000 2018
YacoubAlKhder,"@HaiderAlRekabi @HaiderAlAbadi Cooling water shortage 
Fuel shortage 
Maintenance of plants, transformers ..... during summer 
Shifting of HV cables routes during summer 

these are few of so many otherthings!!!

If not intentional blunders, then too much incompetence and both cases needs serious investigation",,Thu Jul 26 20:37:16 +0000 2018
eurightswatch,"RT @SuniaraSingh: @JamesMelville @theresa_may you dont need to stockpile, where are you going to store ten years of food/fuel/meds/water fo…","@JamesMelville @theresa_may you dont need to stockpile, where are you going to store ten years of food/fuel/meds/water for 65m people with a shortage of refrigerated warehousing in uk, result of decades of underinvestment. Just stop brexit, recind a50 and people  might actually respect you.",Thu Jul 26 18:48:31 +0000 2018
CrystalBull,"@moderncynicism @KamalaHarris You cannot artificially raise the market price without demand going down.  You cannot artificially lower the market price without supply going down.  See Nixon's WIN! (""Whip Inflation Now!"") Capping fuel prices led to gas rationing (supply shortage), long lines..",,Thu Jul 26 18:28:45 +0000 2018
DocGamester,RT @BENEFITS_NEWS: @capilanoboi As was saying before...…. same as any time there is mention of shortage... people DO often rush out to get…,"@capilanoboi As was saying before...…. same as any time there is mention of shortage... people DO often rush out to get whatever it is, even if don't need immediately or the amount of - take fuel for example - human nature or madness.
This could be heat as well ….",Thu Jul 26 18:28:09 +0000 2018
BENEFITS_NEWS,"@capilanoboi As was saying before...…. same as any time there is mention of shortage... people DO often rush out to get whatever it is, even if don't need immediately or the amount of - take fuel for example - human nature or madness.
This could be heat as well ….",,Thu Jul 26 18:17:56 +0000 2018
ITCAlami,RT @b622489: The sole electricity station in the besieged Gaza Strip have just stopped due the fuel shortage caused by the Israeli restrict…,The sole electricity station in the besieged Gaza Strip have just stopped due the fuel shortage caused by the Israeli restrictions in entering the needed Fuel. https://t.co/MRifUmp6Wh,Thu Jul 26 17:37:58 +0000 2018
emc_hp,"@EVNewsDaily Really? Has Toyota read this article:
https://t.co/btXSpdDW39",,Thu Jul 26 17:25:02 +0000 2018
CMVbear,"RT @BlackburnEssex: Could yesterday's gas shortage in Sarnia be a sign of things to come?  https://t.co/QDJ3qfh8IU thinks maybe. #sxont
htt…","Could yesterday's gas shortage in Sarnia be a sign of things to come?  https://t.co/QDJ3qfh8IU thinks maybe. #sxont
https://t.co/YtRT1lH98n https://t.co/Hw2vq2nsz2",Thu Jul 26 17:20:17 +0000 2018
Nickel_uk,@Walking_Jed @thepileus Or buy more property to fuel housing shortage,,Thu Jul 26 16:51:47 +0000 2018
CBCWindsor,"Brief Sarnia gas shortage due to fuel tank work, says analyst https://t.co/HIx9JjOCwK https://t.co/TpBIi7wDkp",,Thu Jul 26 15:45:45 +0000 2018
ImberbusUK,@PatrickStrud Stockpile the crap ones ready for winter fuel shortage.,,Thu Jul 26 15:06:09 +0000 2018
BlackburnEssex,"https://t.co/QDJ3qfyJAs thinks a gas shortage in Sarnia yesterday may be a sign of things to come. #sxont
https://t.co/YtRT1lYJZV https://t.co/BEhY75bAN0",,Thu Jul 26 14:30:00 +0000 2018
dpeilow,"@elonmusk what's your take on hydrogen being the most abundant element in the universe except, apparently, in SoCal? https://t.co/3eeyswqCkd https://t.co/gVyyxxevDJ  (Up to 3 weeks without a refill...) https://t.co/gpOnWgTeDm",,Thu Jul 26 14:04:30 +0000 2018
emc_hp,"On the bright side, re-fueling times are zero.
https://t.co/btXSpdDW39",,Thu Jul 26 13:55:49 +0000 2018
chaosilikeit,@DruskeeKathleen @jkenney @stephenharper @Alberta_UCP You'll be glad when Alberta jumps your fuel to $4 a liter next spring. Rat inspection stations on 3 major hwys. Van airport shutdown due to fuel shortage. Left coast needs breaking.,,Thu Jul 26 13:34:20 +0000 2018
chrisrahm255525,"RT @BlackburnEssex: A gas shortage in Sarnia yesterday prompts a warning from https://t.co/QDJ3qfh8IU. #sxont
https://t.co/YtRT1lH98n https…","A gas shortage in Sarnia yesterday prompts a warning from https://t.co/QDJ3qfh8IU. #sxont
https://t.co/YtRT1lH98n https://t.co/GwrfRzkI9G",Thu Jul 26 13:06:31 +0000 2018
BlackburnEssex,"A gas shortage in Sarnia yesterday prompts a warning from https://t.co/QDJ3qfh8IU. #sxont
https://t.co/YtRT1lH98n https://t.co/GwrfRzkI9G",,Thu Jul 26 13:00:02 +0000 2018
BlackburnEssex,"Could yesterday's gas shortage in Sarnia be a sign of things to come?  https://t.co/QDJ3qfh8IU thinks maybe. #sxont
https://t.co/YtRT1lH98n https://t.co/Hw2vq2nsz2",,Thu Jul 26 11:30:00 +0000 2018
dpeilow,"@FullyChargedDan An update https://t.co/gVyyxxevDJ

The supplier ... Air Products, had a partial failure of their Hydrogen supply assets in Southern California, which gravely impacted their ability to keep up with demand ... we should expect at least another week of Hydrogen Supply Shortage.",,Thu Jul 26 10:54:33 +0000 2018
dpeilow,"An update: https://t.co/gVyyxxevDJ Partial failure of Air Products hydrogen supply assets behind SoCal hydrogen fuel shortage - Alt Car news

**Little to no hydrogen for another week.**",,Thu Jul 26 10:46:13 +0000 2018
BlackburnEssex,"https://t.co/QDJ3qfh8IU thinks a gas shortage in Sarnia yesterday may be a sign of things to come. #sxont
https://t.co/YtRT1lH98n https://t.co/VUJwQJ42u7",,Thu Jul 26 10:00:00 +0000 2018
TireMeetsRoad_,Partial failure of #AirProducts #hydrogen supply assets behind #SoCal hydrogen fuel shortage https://t.co/WmjrBk0VqH https://t.co/hcwp3YCFQ1,,Thu Jul 26 09:23:05 +0000 2018
KajsaJAndersen,"@SalmanisBih @SuccularTalk @JZarif @BarackObama 🤔🤔🤔🤔🤔More than 30 families in the Gaza Strip are called Al-Masri [""Egyptian""]. Brothers, half of the Palestinians are Egyptians and the other half are Saudis. https://t.co/uWfuo0vVVU",,Thu Jul 26 08:47:04 +0000 2018
nayyar_mushtaq,"7-Amry under control of civilian govt.
8-100% tax collections 
9-100 million jobs created
10-No heat strokes 
11-No water shortage
12-Zero terrorism 
13-Zero street crime
14-50 rs fuel
15-2 rs electricity unit
16-Billions USD of FDIs 
17-Local manufacturing of Bentley and Ferrar https://t.co/WzCtyLAzUh",,Thu Jul 26 08:34:48 +0000 2018
Mcr4EU,RT @PeteNorth303: 6. The problems mount up when nearly a fifth of the lorry fleet is out of commission - and we see a shortage of available…,6. The problems mount up when nearly a fifth of the lorry fleet is out of commission - and we see a shortage of available drivers. As soon as word gets out we will see panic buying. It may also lead to fuel rationing as per the fuel strikes of 2005.,Thu Jul 26 08:08:09 +0000 2018
Parax,"Is anyone genuinely surprised?
https://t.co/DVOlNuUzjp",,Thu Jul 26 07:54:41 +0000 2018
jcstp,"RT @advandermeer: Artikel over het gebrek aan waterstof in Zuid-Californië. 

Lekker dan als je een Mirai least met ""gratis"" waterstof.

ht…","Artikel over het gebrek aan waterstof in Zuid-Californië. 

Lekker dan als je een Mirai least met ""gratis"" waterstof.

https://t.co/bBNodQJpWZ 

@AutoWeek",Thu Jul 26 07:34:50 +0000 2018
novan_h,"There could be a shortage of low-sulfur diesel fuel in 2020 as a result of regulations from the International Maritime Organization (IMO) aimed at cutting sulfur emissions, which is allowing concentration of sulfur in maritime fuels from 3.5% to just 0.5%.
https://t.co/3bQQDChrvI",,Thu Jul 26 06:22:28 +0000 2018
dpeilow,Hydrogen fuel shortage in Socal is leaving Honda Clarity and Toyota Mirai owners stranded https://t.co/3eeyswqCkd via @Alt Car news,,Thu Jul 26 06:12:44 +0000 2018
ReportSquatters,this fact has helped fuel the #squatter problems in #lasvegas and the #USA   Houses are being taken over by squatters.  This contributes the available houses in shortage.  @reportsquatters https://t.co/L1aBbDS5Ex,,Thu Jul 26 05:50:21 +0000 2018
advandermeer,"Artikel over het gebrek aan waterstof in Zuid-Californië. 

Lekker dan als je een Mirai least met ""gratis"" waterstof.

https://t.co/bBNodQJpWZ 

@AutoWeek",,Thu Jul 26 04:21:06 +0000 2018
cloudwanderer3,"RT @Redpeter99: Doubt it, the Tories will get the blame and rightly so. 
Labour was blamed for the fuel shortage in 2000 not the tanker dri…","Doubt it, the Tories will get the blame and rightly so. 
Labour was blamed for the fuel shortage in 2000 not the tanker drivers or the farmers. https://t.co/tLobTOt6CA",Thu Jul 26 02:37:56 +0000 2018
undergroundexp,"💥Regulation that could push oil to $200 &amp; trigger global economic collapse💥
The 🔥BIG PROBLEM🔥 will be the shortage of diesel and gasoil because “as many as half of world refineries cannot produce fuel that meets the new regulation.”https://t.co/lEA3gUjgQJ",,Wed Jul 25 22:48:07 +0000 2018
SuniaraSingh,"@JamesMelville @theresa_may you dont need to stockpile, where are you going to store ten years of food/fuel/meds/water for 65m people with a shortage of refrigerated warehousing in uk, result of decades of underinvestment. Just stop brexit, recind a50 and people  might actually respect you.",,Wed Jul 25 22:24:28 +0000 2018
2e84cbadf36e4ee,"RT @omo_akin: @SaharaReporters @iamekweremadu, no it isn't ""Nigerians' loss"" but yours (to nurse, nurture &amp; keep); where were you when Nige…","@SaharaReporters @iamekweremadu, no it isn't ""Nigerians' loss"" but yours (to nurse, nurture &amp; keep); where were you when Nigerians face fuel shortage and price increase, where were you when the people CRY AGAINST #SARS cruelty and brutality?
You all (should) 'carry ur cross' and involve nobody.",Wed Jul 25 22:21:08 +0000 2018
MUHAMMA53579075,Gaza power plant shut down due to fuel shortage  https://t.co/uBlM29ddOV,,Wed Jul 25 21:06:20 +0000 2018
omo_akin,"@OgbeniDipo @oluwaloninyo Just said that back to @iamekweremadu on separate platform to ""nuture, nurse and keep"" his LOSS; where was he when Nigerians hungered, or when they faced fuel shortage/price increase or what did he (and his cohorts) do or say when #SARS brutalized the people.",,Wed Jul 25 19:32:00 +0000 2018
C_A_L_D_A_S,"South Broadway, Cleveland, OH Free Credit Background Check | [phone]: Gaza faces fuel, gas shortage after vandals trash crossing: GAZA CITY, Gaza Strip (AP) — The Gaza Strip is rapidly running out of cooking gas and diesel fuel for hospital… https://t.co/U1ZA2tKyNJ https://t.co/hpvlmZaLhy",,Wed Jul 25 19:31:35 +0000 2018
omo_akin,"@SaharaReporters @iamekweremadu, no it isn't ""Nigerians' loss"" but yours (to nurse, nurture &amp; keep); where were you when Nigerians face fuel shortage and price increase, where were you when the people CRY AGAINST #SARS cruelty and brutality?
You all (should) 'carry ur cross' and involve nobody.",,Wed Jul 25 19:10:57 +0000 2018
wreckersupplyus,"Pressures Of America's Truck Driver Shortage Extend To Restaurant Industry via @forbes https://t.co/U4iVTNgMdx
#truckdrivers
#America
#shortage
#fuel
#restaurants
#trucking",,Wed Jul 25 18:48:20 +0000 2018
PeteNorth303,6. The problems mount up when nearly a fifth of the lorry fleet is out of commission - and we see a shortage of available drivers. As soon as word gets out we will see panic buying. It may also lead to fuel rationing as per the fuel strikes of 2005.,,Wed Jul 25 18:07:48 +0000 2018
Casper_WY_82615,"Gaza faces fuel, gas shortage after vandals trash crossing https://t.co/JfyVBFE2R1

GAZA CITY, Gaza Strip (AP) — The Gaza Strip is rapidly running out of cooking gas and diesel fuel for hospital generators will only last another 7-10 days, officials said Sunday, after Palestini…",,Wed Jul 25 18:05:33 +0000 2018
TiaRaspa,RT @bouleusis: Cierra la única central eléctrica de Gaza por falta de combustible (eng) https://t.co/0UTIL0zE5Q,Cierra la única central eléctrica de Gaza por falta de combustible (eng) https://t.co/0UTIL0zE5Q,Wed Jul 25 15:57:00 +0000 2018
kumakamepan,RT @ShafiqNew: The Palestinian hospitals are no longer  offer their healthcare services  because of the shortage of  fuel used for the elec…,"The Palestinian hospitals are no longer  offer their healthcare services  because of the shortage of  fuel used for the electricity generators . 
#Save_Gaza https://t.co/qYGRcQZWCU",Wed Jul 25 15:33:47 +0000 2018
_TurkeyNews,Gaza power plant shut down due to fuel shortage https://t.co/Ox7i3frZJr,,Wed Jul 25 14:16:43 +0000 2018
pakbhs,@Psycho_1122 shortage of  rocket fuel,,Wed Jul 25 14:16:36 +0000 2018
TulliiLLC,A research paper from economist and oil market watcher Philip K. Verleger predicts there could be a shortage of low-sulfur diesel fuel in 2020 as a result of regulations from the International Maritime Organization (IMO) aimed at cutting sulfur emissions.,,Wed Jul 25 12:36:38 +0000 2018
PressTV,"Gaza power plant shut down due to fuel shortage

#FreePalestine #Gaza https://t.co/aYCyNTcxR6",,Wed Jul 25 12:16:08 +0000 2018
THINCAfrica,"A change in the water shortage message, a cap on fuel prices and urgent changes to the visa requirements are needed to boost the SA tourism industry. We will be discussing all these issues and more at #THINCAfrica2018 🌍📊",,Wed Jul 25 10:57:53 +0000 2018
bouleusis,Cierra la única central eléctrica de Gaza por falta de combustible (eng) https://t.co/0UTIL0zE5Q,,Wed Jul 25 10:29:12 +0000 2018
TomoyaMorishita,Gaza power plant shut down due to fuel shortage  https://t.co/iLHeERYXFg @MayShigenobu,,Wed Jul 25 10:19:52 +0000 2018
jirinas22,"RT @WeAreNotNumbers: Did you know that #Palestinians in the #Gaza Strip have no electricity for 20 hours aday?

In addition to fuel shortag…","Did you know that #Palestinians in the #Gaza Strip have no electricity for 20 hours aday?

In addition to fuel shortage, a power line used to deliver electricity from ""#Israel"" has been recently cut off! 

#GreatReturnMarch #IsraeliCrimes https://t.co/IWNpQNF8qW",Wed Jul 25 06:11:25 +0000 2018
ChrisHu34451470,Gaza power plant shut down due to fuel shortage  https://t.co/cUG4QIaECS,,Wed Jul 25 04:36:38 +0000 2018
