joyce_macri,6.1 quake shakes Costa Rica near Panama; no major damage https://t.co/jp7JevzZcC via @houstonchron,,Sat Aug 18 19:34:20 +0000 2018
nonnax,"RT @PhilippineStar: Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR","Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",Mon Aug 13 06:06:16 +0000 2018
rosefamis,"RT @PhilippineStar: Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR","Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",Mon Aug 13 05:06:21 +0000 2018
snakeheartlion,"RT @PhilippineStar: Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR","Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",Mon Aug 13 03:06:18 +0000 2018
spatialdiplomat,"RT @PhilippineStar: Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR","Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",Mon Aug 13 03:00:03 +0000 2018
THQuake,"RT @PhilippineStar: Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR","Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",Mon Aug 13 02:56:17 +0000 2018
DaRealsanity,"RT @PhilippineStar: Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR","Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",Mon Aug 13 02:55:50 +0000 2018
PhilippineStar,"Magnitude 4.6 quake shakes Lubang, Occidental Mindoro at 9:37 AM, according to Phivolcs. https://t.co/h8HsLDhJfR",,Mon Aug 13 02:55:18 +0000 2018
HiramSalinn,hand shakes shakes i quake the vape tornado cloud  snakes,,Sun Aug 12 21:09:57 +0000 2018
caroltaylr,"🍈 Lisa's got the shakes that'll make you quake (22 Photos)

https://t.co/PV8SEPHch1",,Sun Aug 12 18:36:03 +0000 2018
cornelia_m3610,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sun Aug 12 12:23:00 +0000 2018
HNormanleen,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sun Aug 12 09:45:08 +0000 2018
torrie_zoumis,"👿 Lisa's got the shakes that'll make you quake (22 Photos) 💛

https://t.co/wpEZqwXSpy",,Sat Aug 11 18:47:13 +0000 2018
Real_Infinity95,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sat Aug 11 16:40:02 +0000 2018
alicelothbrok,"Lisa's got the shakes that'll make you quake (22 Photos)

https://t.co/ywKCv4CBmg",,Sat Aug 11 16:05:04 +0000 2018
yvonne_hyatt,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sat Aug 11 10:05:28 +0000 2018
myrl_lindstedt,"Lisa's got the shakes that'll make you quake (22 Photos) 😹

https://t.co/69B90Guo47",,Sat Aug 11 03:32:16 +0000 2018
rocket_rosie,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sat Aug 11 02:39:58 +0000 2018
schoeppnerliane,"Lisa's got the shakes that'll make you quake (22 Photos)

https://t.co/qIX7bTFP7q",,Sat Aug 11 02:05:11 +0000 2018
fairoz252525,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sat Aug 11 01:36:18 +0000 2018
BernarttM,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sat Aug 11 00:44:01 +0000 2018
GwenRasheed,"Lisa's got the shakes that'll make you quake (22 Photos)

https://t.co/0wfriyY4hy",,Sat Aug 11 00:20:05 +0000 2018
___taty996,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Sat Aug 11 00:07:53 +0000 2018
janellvictoriaa,Banana Quake Shakes from the Ghirardelli factory are life,,Fri Aug 10 23:30:49 +0000 2018
MimindiyeMuli,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:46:57 +0000 2018
feerzylant,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:35:40 +0000 2018
TenevaNina,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:31:04 +0000 2018
jcmarbury,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:24:13 +0000 2018
BillQuarks,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:13:27 +0000 2018
ifawani,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:10:13 +0000 2018
AlbertoAguayo19,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:01:44 +0000 2018
Oldlady12345,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 22:00:45 +0000 2018
dianesbaker1,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 21:59:18 +0000 2018
PEPILLOMEX,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 21:58:24 +0000 2018
AndreaS32753064,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 21:58:23 +0000 2018
Bryman7076,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 21:53:13 +0000 2018
luvmy4durans,"RT @ABC: Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. h…","Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",Fri Aug 10 21:51:01 +0000 2018
ABC,"Indonesian children learn earthquake safety after several recent earthquakes, including a massive quake that more than 300 dead. https://t.co/lvWTvkfm4t https://t.co/56TKdFfnWy",,Fri Aug 10 21:50:53 +0000 2018
remmy_ebooks,"the earth shakes, the heavens quake, and demons rise from the course is super traditional &amp; sexist tho",,Fri Aug 10 21:05:48 +0000 2018
BoiEvan,I’ve got the shakes that’ll make you quake.,,Fri Aug 10 19:10:21 +0000 2018
hotdutchapple,"Get through today
And know that you are secure
Get a grasp on the fact
That this is what you're here for

You can quake at the thought of it
Shakes you up quite a bit
And all you do is think
And thinking gets you nowhere",,Fri Aug 10 17:23:58 +0000 2018
mcc_nfreak,@Shakes_TV LOL I can imagine. I tried getting into Quake Live back when that launched and h o l y f u c k,,Fri Aug 10 16:26:25 +0000 2018
Shakes_TV,@mcc_nfreak It's fun but can be SUPER oppressive with the 20 year Quake vets running the show,,Fri Aug 10 16:25:18 +0000 2018
whitedragondigi,A 6.2 magnitude aftershock sent thousands of residents of the Indonesian island of Lombok running into the streets and toppled buildings already weakened by... https://t.co/rSFqIos9pQ,,Fri Aug 10 10:03:33 +0000 2018
HAWAIInowApp,https://t.co/uRKzWpcdA1 - Quake shakes Big Island #HInow https://t.co/UOcmgRFp5P,,Fri Aug 10 07:53:10 +0000 2018
monkeyzie,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Fri Aug 10 07:01:32 +0000 2018
Claudiaolmedo97,"👅 Lisa's got the shakes that'll make you quake (22 Photos) 🍏

https://t.co/imX8ASdNt8",,Fri Aug 10 05:22:05 +0000 2018
Asianbiznett,Powerful Aftershock Shakes Survivors of Indonesia Quake https://t.co/xIQkdPEVIM #Asia #Business,,Fri Aug 10 04:47:28 +0000 2018
FinanzLinksAsia,▶ Powerful Aftershock Shakes Survivors of Indonesia Quake: A 6.2 magnitude aftershock sent thousands of residents of the Indonesian island of Lombok running into the streets and toppled buildings already weakened by Sunday’s magnitude 7.0 quake. https://t.co/G2uLOJM9oU WSJ,,Fri Aug 10 04:33:04 +0000 2018
NewsBossIndia,Powerful Aftershock Shakes Survivors of Indonesia Quake.. https://t.co/NkAyPRT10B,,Fri Aug 10 02:19:12 +0000 2018
ElDaveoh,@checked255 @natative @Alkazah9 Hope a earth quake shakes ur house down ya gronk,,Fri Aug 10 02:01:11 +0000 2018
akushahz,"“People were running everywhere, screaming.” Indonesia aftershock topples buildings weakened by Sunday’s earthquake as death toll rises above 200 https://t.co/s1l59YKFkg via @WSJ",,Fri Aug 10 01:15:23 +0000 2018
SunStarBacolod,"The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week Thursday, August 9, as an official said the death toll from an... https://t.co/slThpohPWW",,Fri Aug 10 00:30:04 +0000 2018
bcnn1,"#DAILYLINE: Global Leadership Summit #GLS18 begins after mass exodus of #WillowCreek leadership;

@BishopBronner threatens God's judgment on critics of his meeting with Trump;

Death toll rises to 300 as 3rd big quake shakes #Lombok;

and more... https://t.co/uu8zUxnbNP",,Thu Aug 09 23:51:06 +0000 2018
eliasorr2,"Lisa's got the shakes that'll make you quake (22 Photos) 😊

https://t.co/m39iu14qIM",,Thu Aug 09 23:16:07 +0000 2018
SofieJV,"RT @YahooPH: Third strong earthquake shakes Lombok as death toll tops 300
https://t.co/EIxgyPYXUH","Third strong earthquake shakes Lombok as death toll tops 300
https://t.co/EIxgyPYXUH",Thu Aug 09 22:11:13 +0000 2018
YahooPH,"Third strong earthquake shakes Lombok as death toll tops 300
https://t.co/EIxgyPYXUH",,Thu Aug 09 21:30:01 +0000 2018
MyZAcoza,The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/vhXX386SGC,,Thu Aug 09 20:15:42 +0000 2018
AlohaEvery1,RT @HITribuneHerald: Quake shakes Big Island https://t.co/9CjjVpmByL,Quake shakes Big Island https://t.co/9CjjVpmByL,Thu Aug 09 19:38:41 +0000 2018
HITribuneHerald,Quake shakes Big Island https://t.co/9CjjVpmByL,,Thu Aug 09 19:28:51 +0000 2018
iamsteadyrock,RT @fantomfreq: @iamsteadyrock I got the shakes that’ll make you quake. I got the burgers that’ll... well i just got burgers,@iamsteadyrock I got the shakes that’ll make you quake. I got the burgers that’ll... well i just got burgers,Thu Aug 09 19:22:00 +0000 2018
HAWAIInowApp,https://t.co/PYdOZPFz86 - Quake shakes Big Island #HInow https://t.co/1RCA5Kh0WC,,Thu Aug 09 19:18:29 +0000 2018
aklen,RT @SCMPNews: Panic in the streets as third strong quake shakes Lombok https://t.co/JITPDHnRyM,Panic in the streets as third strong quake shakes Lombok https://t.co/JITPDHnRyM,Thu Aug 09 19:11:53 +0000 2018
SCMPNews,Panic in the streets as third strong quake shakes Lombok https://t.co/JITPDHnRyM,,Thu Aug 09 19:10:07 +0000 2018
awriterfree,New post: Powerful Aftershock Shakes Survivors of Indonesia Quake https://t.co/1CrhMs0wy9,,Thu Aug 09 19:07:50 +0000 2018
wwmtnews,"The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week Thursday as the official death toll from an earlier quake topped 300.
https://t.co/jca6QBWP51",,Thu Aug 09 18:17:00 +0000 2018
thailandtrick,Third strong quake shakes Lombok as death toll tops 300 https://t.co/D1qSDaELWW,,Thu Aug 09 17:35:05 +0000 2018
LumpyAsia,Panic as third strong quake shakes Lombok and death toll hits 319 https://t.co/yCsHzqlJFV via @SCMPNews https://t.co/Ava8IRjqWN,,Thu Aug 09 17:04:03 +0000 2018
sharonschauffle,RT @KTVL: The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week Thursday as the official death to…,"The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week Thursday as the official death toll from an earlier quake topped 300.
https://t.co/dPtikkKO9T",Thu Aug 09 16:39:17 +0000 2018
KTVL,"The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week Thursday as the official death toll from an earlier quake topped 300.
https://t.co/dPtikkKO9T",,Thu Aug 09 16:30:01 +0000 2018
EtherealCetra,"RT @UnholyMandylion: » A stellar quake shakes the astral plane; the darkness around me, dense as blackened matter —
              &amp; here I…","» A stellar quake shakes the astral plane; the darkness around me, dense as blackened matter —
              &amp; here I dwell, trapp'd in the
universe I once wished to shatter... «",Thu Aug 09 16:26:04 +0000 2018
UnholyMandylion,"» A stellar quake shakes the astral plane; the darkness around me, dense as blackened matter —
              &amp; here I dwell, trapp'd in the
universe I once wished to shatter... «",,Thu Aug 09 16:23:10 +0000 2018
fantomfreq,@iamsteadyrock I got the shakes that’ll make you quake. I got the burgers that’ll... well i just got burgers,,Thu Aug 09 15:54:53 +0000 2018
KTSF26,More quake shakes Indonesia as death toll tops 300 https://t.co/icudc7Eo1N,,Thu Aug 09 15:54:52 +0000 2018
AnitaS64,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 15:46:11 +0000 2018
Tasha64527254,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 15:13:29 +0000 2018
diverstynews,Third strong earthquake shakes Indonesia in less than a week as death toll tops 300 https://t.co/IzoSg5Iucx https://t.co/36vuy5d8s8,,Thu Aug 09 14:34:09 +0000 2018
HarlanPeterson1,"Panic as third strong quake shakes Lombok and death toll hits 319
https://t.co/gAkUefWEL7",,Thu Aug 09 14:31:28 +0000 2018
norma_efi,RT @trueblackpower: Third strong earthquake shakes Lombok as death toll tops 220 https://t.co/ufdl9ZOIpx,Third strong earthquake shakes Lombok as death toll tops 220 https://t.co/ufdl9ZOIpx,Thu Aug 09 13:58:31 +0000 2018
ArdentFangirl,RT @PhilippineStar: The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week as an official said the…,The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week as an official said the death toll from an earlier quake had topped 220. https://t.co/rrf4J6fsZT https://t.co/DImcRakQAg,Thu Aug 09 13:52:59 +0000 2018
mehnar,"RT @EnglishFars: Another Strong Quake Shakes Indonesia's Lombok as Death Toll from Earlier Earthquake Jumps to 347
https://t.co/cYUPabGvRJ…","Another Strong Quake Shakes Indonesia's Lombok as Death Toll from Earlier Earthquake Jumps to 347
https://t.co/cYUPabGvRJ https://t.co/Ev5OiyCnPb",Thu Aug 09 13:46:40 +0000 2018
EnglishFars,"Another Strong Quake Shakes Indonesia's Lombok as Death Toll from Earlier Earthquake Jumps to 347
https://t.co/cYUPabGvRJ https://t.co/Ev5OiyCnPb",,Thu Aug 09 13:46:14 +0000 2018
TrojanNinja85,RT @trueblackpower: Third strong earthquake shakes Lombok as death toll tops 220 https://t.co/ufdl9ZOIpx,Third strong earthquake shakes Lombok as death toll tops 220 https://t.co/ufdl9ZOIpx,Thu Aug 09 13:45:46 +0000 2018
trueblackpower,Third strong earthquake shakes Lombok as death toll tops 220 https://t.co/ufdl9ZOIpx,,Thu Aug 09 13:37:51 +0000 2018
Khun_Kurt,RT @BangkokPostNews: Third strong quake shakes Lombok as death toll tops 300 https://t.co/SgrYMMKNp1,Third strong quake shakes Lombok as death toll tops 300 https://t.co/SgrYMMKNp1,Thu Aug 09 13:36:42 +0000 2018
PhilippineStar,The Indonesian island of Lombok was shaken by a third big earthquake in little more than a week as an official said the death toll from an earlier quake had topped 220. https://t.co/rrf4J6fsZT https://t.co/DImcRakQAg,,Thu Aug 09 13:30:01 +0000 2018
LisaTheRiveter,RT @business: LATEST: Indonesia's top security minister says the death toll from last Sunday's earthquake has climbed to 319 https://t.co/L…,LATEST: Indonesia's top security minister says the death toll from last Sunday's earthquake has climbed to 319 https://t.co/LV74Nsho93 https://t.co/K7npDpF7RV,Thu Aug 09 13:20:17 +0000 2018
worthynews,Aftershock shakes quake-hit Indonesian island https://t.co/9JQSAzGS8s #Earthquake #Indonesia #News #Tsunami #WorthyNews https://t.co/C4ZTasHURG,,Thu Aug 09 13:08:06 +0000 2018
mikeymikedoha,RT @business: LATEST: Indonesia's top security minister says the death toll from last Sunday's earthquake has climbed to 319 https://t.co/L…,LATEST: Indonesia's top security minister says the death toll from last Sunday's earthquake has climbed to 319 https://t.co/LV74Nsho93 https://t.co/K7npDpF7RV,Thu Aug 09 12:46:11 +0000 2018
WandaRufin,"Strong Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse: https://t.co/j4hTyYVkQE via @SputnikInt",,Thu Aug 09 12:27:51 +0000 2018
JoshuaNoonan,Powerful Aftershock Shakes Survivors of Indonesia Quake https://t.co/jCu52OrQKY,,Thu Aug 09 12:18:33 +0000 2018
