joyce_macri,6.1 quake shakes Costa Rica near Panama; no major damage https://t.co/jp7JevzZcC via @houstonchron,,Sat Aug 18 19:34:20 +0000 2018
FinanzLinksCom,The Wall Street Journal: Aftershock shakes survivors of Indonesia quake: A powerful aftershock sent thousands of residents of the Indonesian island of Lombok running into the streets and toppled buildings already weakened by Sunday’s even… https://t.co/wbhNgoZxm7 MARKETWATCH,,Thu Aug 09 09:17:09 +0000 2018
mcwilkins63,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 09:16:19 +0000 2018
kycumberland,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 09:14:09 +0000 2018
CianGaia,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 09:13:17 +0000 2018
w_nicht,"RT @haloefekti: Strong new Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse

https://t.co/Qrin53Oiqk","Strong new Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse

https://t.co/Qrin53Oiqk",Thu Aug 09 09:08:14 +0000 2018
haloefekti,"Strong new Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse

https://t.co/Qrin53Oiqk",,Thu Aug 09 09:07:08 +0000 2018
mohamedwerzeg,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 09:06:55 +0000 2018
YodaCon,The Latest: Rescue agency says Lombok quake deaths over 220 #TCOT #MAGA https://t.co/OGWAEFpts3,,Thu Aug 09 09:05:42 +0000 2018
seattlepi,The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/X6qVk7gcez,,Thu Aug 09 09:05:30 +0000 2018
lepetitchaperon,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 09:04:58 +0000 2018
gm2dm,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 09:00:17 +0000 2018
ziastateofmind,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:57:04 +0000 2018
Vivodisogniebas,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:54:26 +0000 2018
pictureoffake,"Strong Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse: https://t.co/NSBY994xHe @SputnikIntさんから",,Thu Aug 09 08:53:42 +0000 2018
annmarie309,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:51:34 +0000 2018
imteyazkhizar,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:51:30 +0000 2018
MediaSleed,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:51:27 +0000 2018
gv10a,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:50:38 +0000 2018
cr23c6,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:50:15 +0000 2018
timthegoodone,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:48:41 +0000 2018
Clarembaldo,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:47:00 +0000 2018
Phillipdrphl,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:45:33 +0000 2018
parimivamsi9,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:44:15 +0000 2018
UltraUndercover,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:44:11 +0000 2018
kiproppeter,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:43:46 +0000 2018
KarenlovesJack7,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:43:16 +0000 2018
wsj_once,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:42:44 +0000 2018
arriannariff,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:42:43 +0000 2018
TammyHuntley69,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:42:33 +0000 2018
K11Marc,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:42:32 +0000 2018
IvanCor73366633,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:42:31 +0000 2018
sanchx,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:41:30 +0000 2018
Bullish,"The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/RiqPk5DC4s",,Thu Aug 09 08:41:06 +0000 2018
tradnews_,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:40:05 +0000 2018
Alexander_Solms,"RT @WSJ: The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands o…","The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",Thu Aug 09 08:40:05 +0000 2018
WSJ,"The 6.2-magnitude quake hit the northwest coast of Indonesia, where Sunday’s 7.0-magnitude temblor had damaged tens of thousands of homes
https://t.co/9aVniqOZRv",,Thu Aug 09 08:40:04 +0000 2018
DannyShookNews,Aftershock shakes quake-hit Indonesian island https://t.co/QwGsoYDQGK #DSNEurope,,Thu Aug 09 08:28:43 +0000 2018
TheAnkaraTimes,Aftershock shakes earthquake-hit Indonesian island #Lombok https://t.co/To8sqCRHz9 https://t.co/JDu79NcEc0,,Thu Aug 09 07:56:24 +0000 2018
KittyOwner_Club,"Strong Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse: https://t.co/ODZSgbR9Kz via @SputnikInt https://t.co/iULovzfckn",,Thu Aug 09 07:09:14 +0000 2018
monhebranco61,The Latest: Rescue agency says Lombok quake deaths over 220 - ABC News https://t.co/KvkLMkIEDn,,Thu Aug 09 07:07:14 +0000 2018
NewsChannel_NYC,The Latest: Rescue agency says Lombok quake deaths over 220 The Latest on the Indonesian earthquake (all times local): https://t.co/K8aplKaB7m https://t.co/DavC4LaSLE,,Thu Aug 09 07:02:32 +0000 2018
dnp_david,The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/EohgjeE3ai,,Thu Aug 09 07:00:48 +0000 2018
propergaanda,"Third big quake to hit #lombok. 
Aftershock shakes Indonesian quake hit land.  
#world #updates",,Thu Aug 09 06:51:39 +0000 2018
Raybo34,The Latest: Rescue agency says Lombok quake deaths over 220 https://t.co/qowdlriqTU https://t.co/GvvcyCxZyr,,Thu Aug 09 06:48:05 +0000 2018
Heelyn974,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 06:32:22 +0000 2018
waynfo,"New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse https://t.co/U3NsqZnP2U https://t.co/s0JX1npLgp",,Thu Aug 09 06:31:07 +0000 2018
dailytrumpian,RT @SFGate: Aftershock shakes quake-hit Indonesian island https://t.co/xgUOj3jfWX https://t.co/4iGY6QvGvN,Aftershock shakes quake-hit Indonesian island https://t.co/xgUOj3jfWX https://t.co/4iGY6QvGvN,Thu Aug 09 06:30:05 +0000 2018
SFGate,Aftershock shakes quake-hit Indonesian island https://t.co/xgUOj3jfWX https://t.co/4iGY6QvGvN,,Thu Aug 09 06:28:49 +0000 2018
Tikolores,"New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse: https://t.co/QFxv4FgDLB via @SputnikInt",,Thu Aug 09 06:22:28 +0000 2018
MomentaryReview,The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/Oj5I5sOaY0,,Thu Aug 09 06:22:27 +0000 2018
eplawiuk,"New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse: https://t.co/Hpeb5tpPGQ via @SputnikInt",,Thu Aug 09 06:22:24 +0000 2018
KoltovskoyYakov,The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/a5BtBhRXjg,,Thu Aug 09 06:21:25 +0000 2018
BradS415,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 06:21:01 +0000 2018
indecentKurt,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 06:19:04 +0000 2018
HDNER,Aftershock shakes earthquake-hit Indonesian island #Lombok https://t.co/NrAYiySSSi https://t.co/MS4c5D8v63,,Thu Aug 09 06:15:53 +0000 2018
USSANews,The Latest: Aftershock shakes quake-hit Indonesian island - https://t.co/rgNuqBJugz,,Thu Aug 09 06:09:26 +0000 2018
TALK1370,HEADLINES: The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/RWA07MofvI,,Thu Aug 09 06:08:02 +0000 2018
KRMGtulsa,The Latest: Aftershock shakes quake-hit Indonesian island https://t.co/CPapQIkBF0 https://t.co/bitxlYP1WX,,Thu Aug 09 06:02:08 +0000 2018
disruptivesigna,"""New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse"" https://t.co/XEwhNFyUoI #news #feedly",,Thu Aug 09 06:00:23 +0000 2018
MidEastAlerts,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:53:23 +0000 2018
_LouieFM_,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:52:50 +0000 2018
Headlines__news,"New 6.2 Quake Shakes Indonesia’s Lombok, Buildings Reportedly Collapse https://t.co/Q2WRvdDMsX",,Thu Aug 09 05:52:39 +0000 2018
sumomo_san,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:51:39 +0000 2018
CIAofficer5,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:51:19 +0000 2018
angel365ah,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:51:11 +0000 2018
Estigiaed,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:50:20 +0000 2018
ChowdhuryIrteza,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:50:19 +0000 2018
Cartarbri,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:49:44 +0000 2018
PutinDaGreat1,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:49:28 +0000 2018
anparhlikhari,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:49:26 +0000 2018
sebastiaanevans,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:49:05 +0000 2018
ElwellGraham,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:48:32 +0000 2018
zauberhippo,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:48:14 +0000 2018
AVT470BUG,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:48:01 +0000 2018
humnun2017,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:47:43 +0000 2018
IamPakWarrior,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:47:17 +0000 2018
mlnangalama,"via @PerilofAfrica  New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse https://t.co/gd9b8SWz5P https://t.co/eZbkcsS28X",,Thu Aug 09 05:47:03 +0000 2018
PrincessBibiRF_,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:47:03 +0000 2018
brunomazzocchi,"RT @SputnikInt: New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA","New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",Thu Aug 09 05:46:55 +0000 2018
torturedmonster,"New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse: https://t.co/loE19nitxo via @SputnikInt",,Thu Aug 09 05:46:47 +0000 2018
SputnikInt,"New 6.2 #Quake Shakes #Indonesia's Lombok, Buildings Reportedly Collapse
https://t.co/UJQBAYoI11 https://t.co/PePRejc9WA",,Thu Aug 09 05:46:34 +0000 2018
ibangel,"New 6.2 Quake Shakes Indonesia's Lombok, Buildings Reportedly Collapse - Sputnik International https://t.co/saLGTC774L",,Thu Aug 09 05:46:23 +0000 2018
Lil318_,RT @donnvn_: @jswanxxx i got that shakes that’ll make you quake,@jswanxxx i got that shakes that’ll make you quake,Wed Aug 08 20:42:46 +0000 2018
jswanxxx,RT @donnvn_: @jswanxxx i got that shakes that’ll make you quake,@jswanxxx i got that shakes that’ll make you quake,Wed Aug 08 20:04:32 +0000 2018
donnvn_,@jswanxxx i got that shakes that’ll make you quake,,Wed Aug 08 19:45:03 +0000 2018
vanessaagg2,"Lisa's got the shakes that'll make you quake (22 Photos) 👍

https://t.co/y57Lh9tjLV",,Wed Aug 08 19:17:04 +0000 2018
calamitymarya66,"😿 Lisa's got the shakes that'll make you quake (22 Photos) 🖖

https://t.co/Okw5YtUvTa",,Wed Aug 08 18:38:19 +0000 2018
